Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    FUNC
    MOD
    RETURN
    TO
    VOID

Grammar

Rule 0     S' -> program
VAR                  : 1
VOID                 : 
WHILE                : 25
error                : 

Nonterminals, with rules where they appear

TIPO                 : 4
asignacion           : 11
bloque               : 1 23 24 24 25
condicion            : 12
empty                : 5 16 22 38 42 47
escritura            : 13
estatuto             : 15
exp                  : 28 29 29 30 30 31 31 32 32 33 33 34 34
exp_operacion        : 35 36 37
expresion            : 17 19 23 24 25 26 26 27 27 43
factor               : 39 40 41
id_lista             : 2 4
multiples_estatutos  : 10 15
multiples_print      : 19 20
print_expresion      : 18 21
program              : 0
termino              : 35 36 37
termino_operador     : 39 40 41
var_cte              : 44 45 46
vars                 : 1 4
while_condicion      : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNCOM VAR vars MAIN PARIZQ PARDER bloque

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNCOM VAR vars MAIN PARIZQ PARDER bloque

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNCOM VAR vars MAIN PARIZQ PARDER bloque

    PUNCOM          shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNCOM . VAR vars MAIN PARIZQ PARDER bloque

    VAR             shift and go to state 5


state 5

    (1) program -> PROGRAM ID PUNCOM VAR . vars MAIN PARIZQ PARDER bloque
    (4) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (5) vars -> . empty
    (2) id_lista -> . ID COMA id_lista
    (3) id_lista -> . ID
    (53) empty -> .

    ID              shift and go to state 6
    MAIN            reduce using rule 53 (empty -> .)

    vars                           shift and go to state 7
    id_lista                       shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) id_lista -> ID . COMA id_lista
    (3) id_lista -> ID .

    COMA            shift and go to state 10
    DOSPUN          reduce using rule 3 (id_lista -> ID .)


state 7

    (1) program -> PROGRAM ID PUNCOM VAR vars . MAIN PARIZQ PARDER bloque

    MAIN            shift and go to state 11


state 8

    (4) vars -> id_lista . DOSPUN TIPO PUNCOM vars

    DOSPUN          shift and go to state 12


state 9

    (5) vars -> empty .

    MAIN            reduce using rule 5 (vars -> empty .)


state 10

    (2) id_lista -> ID COMA . id_lista
    (2) id_lista -> . ID COMA id_lista
    (3) id_lista -> . ID

    ID              shift and go to state 6

    id_lista                       shift and go to state 13

state 11

    (1) program -> PROGRAM ID PUNCOM VAR vars MAIN . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 14


state 12

    (4) vars -> id_lista DOSPUN . TIPO PUNCOM vars
    (6) TIPO -> . INT
    (7) TIPO -> . FLOAT
    (8) TIPO -> . CHAR
    (9) TIPO -> . BOOL

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    BOOL            shift and go to state 19

    TIPO                           shift and go to state 15

state 13

    (2) id_lista -> ID COMA id_lista .

    DOSPUN          reduce using rule 2 (id_lista -> ID COMA id_lista .)


state 14

    (1) program -> PROGRAM ID PUNCOM VAR vars MAIN PARIZQ . PARDER bloque

    PARDER          shift and go to state 20


state 15

    (4) vars -> id_lista DOSPUN TIPO . PUNCOM vars

    PUNCOM          shift and go to state 21


state 16

    (6) TIPO -> INT .

    PUNCOM          reduce using rule 6 (TIPO -> INT .)


state 17

    (7) TIPO -> FLOAT .

    PUNCOM          reduce using rule 7 (TIPO -> FLOAT .)


state 18

    (8) TIPO -> CHAR .

    PUNCOM          reduce using rule 8 (TIPO -> CHAR .)


state 19

    (9) TIPO -> BOOL .

    PUNCOM          reduce using rule 9 (TIPO -> BOOL .)


state 20

    (1) program -> PROGRAM ID PUNCOM VAR vars MAIN PARIZQ PARDER . bloque
    (10) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 23

    bloque                         shift and go to state 22

state 21

    (4) vars -> id_lista DOSPUN TIPO PUNCOM . vars
    (4) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (5) vars -> . empty
    (2) id_lista -> . ID COMA id_lista
    (3) id_lista -> . ID
    (53) empty -> .

    ID              shift and go to state 6
    MAIN            reduce using rule 53 (empty -> .)

    id_lista                       shift and go to state 8
    vars                           shift and go to state 24
    empty                          shift and go to state 9

state 22

    (1) program -> PROGRAM ID PUNCOM VAR vars MAIN PARIZQ PARDER bloque .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNCOM VAR vars MAIN PARIZQ PARDER bloque .)


state 23

    (10) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (15) multiples_estatutos -> . estatuto multiples_estatutos
    (16) multiples_estatutos -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . escritura
    (14) estatuto -> . while_condicion
    (53) empty -> .
    (17) asignacion -> . ID IGUAL expresion PUNCOM
    (23) condicion -> . IF PARIZQ expresion PARDER bloque PUNCOM
    (24) condicion -> . IF PARIZQ expresion PARDER bloque ELSE bloque PUNCOM
    (18) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM
    (25) while_condicion -> . WHILE PARIZQ expresion PARDER DO bloque

    LLAVDER         reduce using rule 53 (empty -> .)
    ID              shift and go to state 32
    IF              shift and go to state 33
    PRINT           shift and go to state 34
    WHILE           shift and go to state 35

    multiples_estatutos            shift and go to state 25
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asignacion                     shift and go to state 28
    condicion                      shift and go to state 29
    escritura                      shift and go to state 30
    while_condicion                shift and go to state 31

state 24

    (4) vars -> id_lista DOSPUN TIPO PUNCOM vars .

    MAIN            reduce using rule 4 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)


state 25

    (10) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 36


state 26

    (15) multiples_estatutos -> estatuto . multiples_estatutos
    (15) multiples_estatutos -> . estatuto multiples_estatutos
    (16) multiples_estatutos -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . escritura
    (14) estatuto -> . while_condicion
    (53) empty -> .
    (17) asignacion -> . ID IGUAL expresion PUNCOM
    (23) condicion -> . IF PARIZQ expresion PARDER bloque PUNCOM
    (24) condicion -> . IF PARIZQ expresion PARDER bloque ELSE bloque PUNCOM
    (18) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM
    (25) while_condicion -> . WHILE PARIZQ expresion PARDER DO bloque

    LLAVDER         reduce using rule 53 (empty -> .)
    ID              shift and go to state 32
    IF              shift and go to state 33
    PRINT           shift and go to state 34
    WHILE           shift and go to state 35

    estatuto                       shift and go to state 26
    multiples_estatutos            shift and go to state 37
    empty                          shift and go to state 27
    asignacion                     shift and go to state 28
    condicion                      shift and go to state 29
    escritura                      shift and go to state 30
    while_condicion                shift and go to state 31

state 27

    (16) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 16 (multiples_estatutos -> empty .)


state 28

    (11) estatuto -> asignacion .

    ID              reduce using rule 11 (estatuto -> asignacion .)
    IF              reduce using rule 11 (estatuto -> asignacion .)
    PRINT           reduce using rule 11 (estatuto -> asignacion .)
    WHILE           reduce using rule 11 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 11 (estatuto -> asignacion .)


state 29

    (12) estatuto -> condicion .

    ID              reduce using rule 12 (estatuto -> condicion .)
    IF              reduce using rule 12 (estatuto -> condicion .)
    PRINT           reduce using rule 12 (estatuto -> condicion .)
    WHILE           reduce using rule 12 (estatuto -> condicion .)
    LLAVDER         reduce using rule 12 (estatuto -> condicion .)


state 30

    (13) estatuto -> escritura .

    ID              reduce using rule 13 (estatuto -> escritura .)
    IF              reduce using rule 13 (estatuto -> escritura .)
    PRINT           reduce using rule 13 (estatuto -> escritura .)
    WHILE           reduce using rule 13 (estatuto -> escritura .)
    LLAVDER         reduce using rule 13 (estatuto -> escritura .)


state 31

    (14) estatuto -> while_condicion .

    ID              reduce using rule 14 (estatuto -> while_condicion .)
    IF              reduce using rule 14 (estatuto -> while_condicion .)
    PRINT           reduce using rule 14 (estatuto -> while_condicion .)
    WHILE           reduce using rule 14 (estatuto -> while_condicion .)
    LLAVDER         reduce using rule 14 (estatuto -> while_condicion .)


state 32

    (17) asignacion -> ID . IGUAL expresion PUNCOM

    IGUAL           shift and go to state 38


state 33

    (23) condicion -> IF . PARIZQ expresion PARDER bloque PUNCOM
    (24) condicion -> IF . PARIZQ expresion PARDER bloque ELSE bloque PUNCOM

    PARIZQ          shift and go to state 39


state 34

    (18) escritura -> PRINT . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 40


state 35

    (25) while_condicion -> WHILE . PARIZQ expresion PARDER DO bloque

    PARIZQ          shift and go to state 41


state 36

    (10) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 10 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 10 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ELSE            reduce using rule 10 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ID              reduce using rule 10 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    IF              reduce using rule 10 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PRINT           reduce using rule 10 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WHILE           reduce using rule 10 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    LLAVDER         reduce using rule 10 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 37

    (15) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 15 (multiples_estatutos -> estatuto multiples_estatutos .)


state 38

    (17) asignacion -> ID IGUAL . expresion PUNCOM
    (26) expresion -> . expresion AND expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . exp
    (29) expresion -> . exp MAYOR exp
    (30) expresion -> . exp MENOR exp
    (31) expresion -> . exp DIFF exp
    (32) expresion -> . exp IGIG exp
    (33) expresion -> . exp MAYIG exp
    (34) expresion -> . exp MENIG exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    expresion                      shift and go to state 43
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 39

    (23) condicion -> IF PARIZQ . expresion PARDER bloque PUNCOM
    (24) condicion -> IF PARIZQ . expresion PARDER bloque ELSE bloque PUNCOM
    (26) expresion -> . expresion AND expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . exp
    (29) expresion -> . exp MAYOR exp
    (30) expresion -> . exp MENOR exp
    (31) expresion -> . exp DIFF exp
    (32) expresion -> . exp IGIG exp
    (33) expresion -> . exp MAYIG exp
    (34) expresion -> . exp MENIG exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    expresion                      shift and go to state 56
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 40

    (18) escritura -> PRINT PARIZQ . print_expresion PARDER PUNCOM
    (19) print_expresion -> . expresion multiples_print
    (20) print_expresion -> . CTESTRING multiples_print
    (26) expresion -> . expresion AND expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . exp
    (29) expresion -> . exp MAYOR exp
    (30) expresion -> . exp MENOR exp
    (31) expresion -> . exp DIFF exp
    (32) expresion -> . exp IGIG exp
    (33) expresion -> . exp MAYIG exp
    (34) expresion -> . exp MENIG exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 59
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    print_expresion                shift and go to state 57
    expresion                      shift and go to state 58
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 41

    (25) while_condicion -> WHILE PARIZQ . expresion PARDER DO bloque
    (26) expresion -> . expresion AND expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . exp
    (29) expresion -> . exp MAYOR exp
    (30) expresion -> . exp MENOR exp
    (31) expresion -> . exp DIFF exp
    (32) expresion -> . exp IGIG exp
    (33) expresion -> . exp MAYIG exp
    (34) expresion -> . exp MENIG exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    expresion                      shift and go to state 60
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 42

    (48) var_cte -> ID .

    POR             reduce using rule 48 (var_cte -> ID .)
    DIV             reduce using rule 48 (var_cte -> ID .)
    MAS             reduce using rule 48 (var_cte -> ID .)
    MENOS           reduce using rule 48 (var_cte -> ID .)
    MAYOR           reduce using rule 48 (var_cte -> ID .)
    MENOR           reduce using rule 48 (var_cte -> ID .)
    DIFF            reduce using rule 48 (var_cte -> ID .)
    IGIG            reduce using rule 48 (var_cte -> ID .)
    MAYIG           reduce using rule 48 (var_cte -> ID .)
    MENIG           reduce using rule 48 (var_cte -> ID .)
    PUNCOM          reduce using rule 48 (var_cte -> ID .)
    AND             reduce using rule 48 (var_cte -> ID .)
    OR              reduce using rule 48 (var_cte -> ID .)
    PARDER          reduce using rule 48 (var_cte -> ID .)
    COMA            reduce using rule 48 (var_cte -> ID .)


state 43

    (17) asignacion -> ID IGUAL expresion . PUNCOM
    (26) expresion -> expresion . AND expresion
    (27) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 44

    (28) expresion -> exp .
    (29) expresion -> exp . MAYOR exp
    (30) expresion -> exp . MENOR exp
    (31) expresion -> exp . DIFF exp
    (32) expresion -> exp . IGIG exp
    (33) expresion -> exp . MAYIG exp
    (34) expresion -> exp . MENIG exp

    PUNCOM          reduce using rule 28 (expresion -> exp .)
    AND             reduce using rule 28 (expresion -> exp .)
    OR              reduce using rule 28 (expresion -> exp .)
    PARDER          reduce using rule 28 (expresion -> exp .)
    COMA            reduce using rule 28 (expresion -> exp .)
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    DIFF            shift and go to state 66
    IGIG            shift and go to state 67
    MAYIG           shift and go to state 68
    MENIG           shift and go to state 69


state 45

    (35) exp -> termino . exp_operacion
    (36) exp_operacion -> . MAS termino exp_operacion
    (37) exp_operacion -> . MENOS termino exp_operacion
    (38) exp_operacion -> . empty
    (53) empty -> .

    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

    exp_operacion                  shift and go to state 70
    empty                          shift and go to state 73

state 46

    (39) termino -> factor . termino_operador
    (40) termino_operador -> . POR factor termino_operador
    (41) termino_operador -> . DIV factor termino_operador
    (42) termino_operador -> . empty
    (53) empty -> .

    POR             shift and go to state 75
    DIV             shift and go to state 76
    MAS             reduce using rule 53 (empty -> .)
    MENOS           reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PUNCOM          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    COMA            reduce using rule 53 (empty -> .)

    termino_operador               shift and go to state 74
    empty                          shift and go to state 77

state 47

    (43) factor -> PARIZQ . expresion PARDER
    (26) expresion -> . expresion AND expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . exp
    (29) expresion -> . exp MAYOR exp
    (30) expresion -> . exp MENOR exp
    (31) expresion -> . exp DIFF exp
    (32) expresion -> . exp IGIG exp
    (33) expresion -> . exp MAYIG exp
    (34) expresion -> . exp MENIG exp
    (35) exp -> . termino exp_operacion
    (39) termino -> . factor termino_operador
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . MAS var_cte
    (45) factor -> . MENOS var_cte
    (46) factor -> . var_cte
    (47) factor -> . empty
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB
    (53) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 47
    MAS             shift and go to state 48
    MENOS           shift and go to state 50
    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55
    POR             reduce using rule 53 (empty -> .)
    DIV             reduce using rule 53 (empty -> .)
    MAYOR           reduce using rule 53 (empty -> .)
    MENOR           reduce using rule 53 (empty -> .)
    DIFF            reduce using rule 53 (empty -> .)
    IGIG            reduce using rule 53 (empty -> .)
    MAYIG           reduce using rule 53 (empty -> .)
    MENIG           reduce using rule 53 (empty -> .)
    PARDER          reduce using rule 53 (empty -> .)
    AND             reduce using rule 53 (empty -> .)
    OR              reduce using rule 53 (empty -> .)

  ! MAS             [ reduce using rule 53 (empty -> .) ]
  ! MENOS           [ reduce using rule 53 (empty -> .) ]

    expresion                      shift and go to state 78
    exp                            shift and go to state 44
    termino                        shift and go to state 45
    factor                         shift and go to state 46
    var_cte                        shift and go to state 49
    empty                          shift and go to state 51

state 48

    (44) factor -> MAS . var_cte
    (48) var_cte -> . ID
    (49) var_cte -> . CTEI
    (50) var_cte -> . CTEF
    (51) var_cte -> . CTEC
    (52) var_cte -> . CTEB

    ID              shift and go to state 42
    CTEI            shift and go to state 52
    CTEF            shift and go to state 53
    CTEC            shift and go to state 54
    CTEB            shift and go to state 55

    var_cte                        shift and go to state 79

state 49

    (46) factor -> var_cte .

    POR             reduce using rule 46 (factor -> var_cte .)
    DIV             reduce using rule 46 (factor -> var_cte .)
    MAS             reduce using rule 46 (factor -> var_cte .)
    MENOS           reduce using rule 46 (factor -> var_cte .)
    MAYOR           reduce using rule 46 (factor -> var_cte .)
    MENOR           reduce using rule 46 (factor -> var_cte .)
    DIFF            reduce using rule 46 (factor -> var_cte .)
