Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
Rule 77    fill_jump_while -> <empty>

Terminals, with rules where they appear

AND                  : 44
ARR                  : 
BOOL                 : 26
CHAR                 : 25
COMA                 : 10 16 19 39
CORCHDER             : 
CORCHIZQ             : 
CTEB                 : 70
CTEC                 : 69
CTEF                 : 68
CTEI                 : 67
CTESTRING            : 38
DIFF                 : 49
DIV                  : 59
DO                   : 43
DOSPUN               : 21
ELSE                 : 42
FLOAT                : 24
FOR                  : 
FUNC                 : 3 4
ID                   : 1 3 4 10 11 15 19 20 35 66
IF                   : 41 42
IGIG                 : 50
IGUAL                : 35
INT                  : 23
LLAVDER              : 27
LLAVIZQ              : 27
MAIN                 : 2
MAS                  : 54 62
MAYIG                : 51
MAYOR                : 47
MENIG                : 52
MENOR                : 48
MENOS                : 55 63
MOD                  : 
OR                   : 45
PARDER               : 2 3 4 15 36 41 42 43 61
PARIZQ               : 2 3 4 15 36 41 42 43 61
POR                  : 58
PROGRAM              : 1
PUNCOM               : 1 3 4 21 35 36 41 42
RETURN               : 3 4
TO                   : 
VAR                  : 1 7
VOID                 : 4
WHILE                : 43
WRITE                : 36
error                : 

Nonterminals, with rules where they appear

TIPO                 : 3 10 11 21
acum_func            : 1 13
argumentos_llamada   : 15 16
asignacion           : 28
bloque               : 2 8 41 42 42 43
bloque_func          : 3 4
check_while_exp      : 43
condicion            : 29
empty                : 12 14 18 22 34 40 56 60 65
end_function         : 3 4
escritura            : 30
estatuto             : 33
exp                  : 3 46 47 47 48 48 49 49 50 50 51 51 52 52
exp_operacion        : 53 54 55
expresion            : 16 17 35 37 41 42 43 44 44 45 45 61
factor               : 57 58 59
fill_jump_while      : 43
funcion              : 13
id_lista             : 19 21
llamada_funcion      : 32
main                 : 1
multiples_estatutos  : 27 33
multiples_print      : 37 38
param                : 3 4 10
print_expresion      : 36 39
program              : 0
save_params          : 3 4
save_position_while  : 43
save_type_name_func  : 3 4
termino              : 53 54 55
termino_operador     : 57 58 59
var_cte              : 62 63 64
vars                 : 1 7 21
vars_local           : 3 4
verificar_bloque_else : 42
verificar_bloque_if  : 41 42
verificar_if         : 41 42
while_condicion      : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNCOM VAR vars acum_func main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNCOM VAR vars acum_func main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNCOM VAR vars acum_func main

    PUNCOM          shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNCOM . VAR vars acum_func main

    VAR             shift and go to state 5


state 5

    (1) program -> PROGRAM ID PUNCOM VAR . vars acum_func main
    (21) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (22) vars -> . empty
    (19) id_lista -> . ID COMA id_lista
    (20) id_lista -> . ID
    (71) empty -> .

    ID              shift and go to state 6
    FUNC            reduce using rule 71 (empty -> .)
    MAIN            reduce using rule 71 (empty -> .)

    vars                           shift and go to state 7
    id_lista                       shift and go to state 8
    empty                          shift and go to state 9

state 6

    (19) id_lista -> ID . COMA id_lista
    (20) id_lista -> ID .

    COMA            shift and go to state 10
    DOSPUN          reduce using rule 20 (id_lista -> ID .)


state 7

    (1) program -> PROGRAM ID PUNCOM VAR vars . acum_func main
    (13) acum_func -> . funcion acum_func
    (14) acum_func -> . empty
    (3) funcion -> . FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (4) funcion -> . FUNC VOID ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (71) empty -> .

    FUNC            shift and go to state 14
    MAIN            reduce using rule 71 (empty -> .)

    acum_func                      shift and go to state 11
    funcion                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (21) vars -> id_lista . DOSPUN TIPO PUNCOM vars

    DOSPUN          shift and go to state 15


state 9

    (22) vars -> empty .

    FUNC            reduce using rule 22 (vars -> empty .)
    MAIN            reduce using rule 22 (vars -> empty .)
    LLAVIZQ         reduce using rule 22 (vars -> empty .)


state 10

    (19) id_lista -> ID COMA . id_lista
    (19) id_lista -> . ID COMA id_lista
    (20) id_lista -> . ID

    ID              shift and go to state 6

    id_lista                       shift and go to state 16

state 11

    (1) program -> PROGRAM ID PUNCOM VAR vars acum_func . main
    (2) main -> . MAIN PARIZQ PARDER bloque

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 12

    (13) acum_func -> funcion . acum_func
    (13) acum_func -> . funcion acum_func
    (14) acum_func -> . empty
    (3) funcion -> . FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (4) funcion -> . FUNC VOID ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (71) empty -> .

    FUNC            shift and go to state 14
    MAIN            reduce using rule 71 (empty -> .)

    funcion                        shift and go to state 12
    acum_func                      shift and go to state 19
    empty                          shift and go to state 13

state 13

    (14) acum_func -> empty .

    MAIN            reduce using rule 14 (acum_func -> empty .)


state 14

    (3) funcion -> FUNC . TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (4) funcion -> FUNC . VOID ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (23) TIPO -> . INT
    (24) TIPO -> . FLOAT
    (25) TIPO -> . CHAR
    (26) TIPO -> . BOOL

    VOID            shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25

    TIPO                           shift and go to state 20

state 15

    (21) vars -> id_lista DOSPUN . TIPO PUNCOM vars
    (23) TIPO -> . INT
    (24) TIPO -> . FLOAT
    (25) TIPO -> . CHAR
    (26) TIPO -> . BOOL

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25

    TIPO                           shift and go to state 26

state 16

    (19) id_lista -> ID COMA id_lista .

    DOSPUN          reduce using rule 19 (id_lista -> ID COMA id_lista .)


state 17

    (1) program -> PROGRAM ID PUNCOM VAR vars acum_func main .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNCOM VAR vars acum_func main .)


state 18

    (2) main -> MAIN . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 27


state 19

    (13) acum_func -> funcion acum_func .

    MAIN            reduce using rule 13 (acum_func -> funcion acum_func .)


state 20

    (3) funcion -> FUNC TIPO . ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function

    ID              shift and go to state 28


state 21

    (4) funcion -> FUNC VOID . ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function

    ID              shift and go to state 29


state 22

    (23) TIPO -> INT .

    ID              reduce using rule 23 (TIPO -> INT .)
    PUNCOM          reduce using rule 23 (TIPO -> INT .)


state 23

    (24) TIPO -> FLOAT .

    ID              reduce using rule 24 (TIPO -> FLOAT .)
    PUNCOM          reduce using rule 24 (TIPO -> FLOAT .)


state 24

    (25) TIPO -> CHAR .

    ID              reduce using rule 25 (TIPO -> CHAR .)
    PUNCOM          reduce using rule 25 (TIPO -> CHAR .)


state 25

    (26) TIPO -> BOOL .

    ID              reduce using rule 26 (TIPO -> BOOL .)
    PUNCOM          reduce using rule 26 (TIPO -> BOOL .)


state 26

    (21) vars -> id_lista DOSPUN TIPO . PUNCOM vars

    PUNCOM          shift and go to state 30


state 27

    (2) main -> MAIN PARIZQ . PARDER bloque

    PARDER          shift and go to state 31


state 28

    (3) funcion -> FUNC TIPO ID . save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (5) save_type_name_func -> .

    PARIZQ          reduce using rule 5 (save_type_name_func -> .)

    save_type_name_func            shift and go to state 32

state 29

    (4) funcion -> FUNC VOID ID . save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (5) save_type_name_func -> .

    PARIZQ          reduce using rule 5 (save_type_name_func -> .)

    save_type_name_func            shift and go to state 33

state 30

    (21) vars -> id_lista DOSPUN TIPO PUNCOM . vars
    (21) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (22) vars -> . empty
    (19) id_lista -> . ID COMA id_lista
    (20) id_lista -> . ID
    (71) empty -> .

    ID              shift and go to state 6
    FUNC            reduce using rule 71 (empty -> .)
    MAIN            reduce using rule 71 (empty -> .)
    LLAVIZQ         reduce using rule 71 (empty -> .)

    id_lista                       shift and go to state 8
    vars                           shift and go to state 34
    empty                          shift and go to state 9

state 31

    (2) main -> MAIN PARIZQ PARDER . bloque
    (27) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque                         shift and go to state 35

state 32

    (3) funcion -> FUNC TIPO ID save_type_name_func . PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function

    PARIZQ          shift and go to state 37


state 33

    (4) funcion -> FUNC VOID ID save_type_name_func . PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function

    PARIZQ          shift and go to state 38


state 34

    (21) vars -> id_lista DOSPUN TIPO PUNCOM vars .

    FUNC            reduce using rule 21 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)
    MAIN            reduce using rule 21 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)
    LLAVIZQ         reduce using rule 21 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)


state 35

    (2) main -> MAIN PARIZQ PARDER bloque .

    $end            reduce using rule 2 (main -> MAIN PARIZQ PARDER bloque .)


state 36

    (27) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (33) multiples_estatutos -> . estatuto multiples_estatutos
    (34) multiples_estatutos -> . empty
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) estatuto -> . while_condicion
    (32) estatuto -> . llamada_funcion
    (71) empty -> .
    (35) asignacion -> . ID IGUAL expresion PUNCOM
    (41) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (42) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (36) escritura -> . WRITE PARIZQ print_expresion PARDER PUNCOM
    (43) while_condicion -> . WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
    (15) llamada_funcion -> . ID PARIZQ argumentos_llamada PARDER

    LLAVDER         reduce using rule 71 (empty -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50

    multiples_estatutos            shift and go to state 39
    estatuto                       shift and go to state 40
    empty                          shift and go to state 41
    asignacion                     shift and go to state 42
    condicion                      shift and go to state 43
    escritura                      shift and go to state 44
    while_condicion                shift and go to state 45
    llamada_funcion                shift and go to state 46

state 37

    (3) funcion -> FUNC TIPO ID save_type_name_func PARIZQ . param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (10) param -> . TIPO ID COMA param
    (11) param -> . TIPO ID
    (12) param -> . empty
    (23) TIPO -> . INT
    (24) TIPO -> . FLOAT
    (25) TIPO -> . CHAR
    (26) TIPO -> . BOOL
    (71) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    PARDER          reduce using rule 71 (empty -> .)

    TIPO                           shift and go to state 51
    param                          shift and go to state 52
    empty                          shift and go to state 53

state 38

    (4) funcion -> FUNC VOID ID save_type_name_func PARIZQ . param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (10) param -> . TIPO ID COMA param
    (11) param -> . TIPO ID
    (12) param -> . empty
    (23) TIPO -> . INT
    (24) TIPO -> . FLOAT
    (25) TIPO -> . CHAR
    (26) TIPO -> . BOOL
    (71) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    PARDER          reduce using rule 71 (empty -> .)

    param                          shift and go to state 54
    TIPO                           shift and go to state 51
    empty                          shift and go to state 53

state 39

    (27) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 55


state 40

    (33) multiples_estatutos -> estatuto . multiples_estatutos
    (33) multiples_estatutos -> . estatuto multiples_estatutos
    (34) multiples_estatutos -> . empty
    (28) estatuto -> . asignacion
    (29) estatuto -> . condicion
    (30) estatuto -> . escritura
    (31) estatuto -> . while_condicion
    (32) estatuto -> . llamada_funcion
    (71) empty -> .
    (35) asignacion -> . ID IGUAL expresion PUNCOM
    (41) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (42) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (36) escritura -> . WRITE PARIZQ print_expresion PARDER PUNCOM
    (43) while_condicion -> . WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
    (15) llamada_funcion -> . ID PARIZQ argumentos_llamada PARDER

    LLAVDER         reduce using rule 71 (empty -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    WRITE           shift and go to state 49
    WHILE           shift and go to state 50

    estatuto                       shift and go to state 40
    multiples_estatutos            shift and go to state 56
    empty                          shift and go to state 41
    asignacion                     shift and go to state 42
    condicion                      shift and go to state 43
    escritura                      shift and go to state 44
    while_condicion                shift and go to state 45
    llamada_funcion                shift and go to state 46

state 41

    (34) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 34 (multiples_estatutos -> empty .)


state 42

    (28) estatuto -> asignacion .

    ID              reduce using rule 28 (estatuto -> asignacion .)
    IF              reduce using rule 28 (estatuto -> asignacion .)
    WRITE           reduce using rule 28 (estatuto -> asignacion .)
    WHILE           reduce using rule 28 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 28 (estatuto -> asignacion .)


state 43

    (29) estatuto -> condicion .

    ID              reduce using rule 29 (estatuto -> condicion .)
    IF              reduce using rule 29 (estatuto -> condicion .)
    WRITE           reduce using rule 29 (estatuto -> condicion .)
    WHILE           reduce using rule 29 (estatuto -> condicion .)
    LLAVDER         reduce using rule 29 (estatuto -> condicion .)


state 44

    (30) estatuto -> escritura .

    ID              reduce using rule 30 (estatuto -> escritura .)
    IF              reduce using rule 30 (estatuto -> escritura .)
    WRITE           reduce using rule 30 (estatuto -> escritura .)
    WHILE           reduce using rule 30 (estatuto -> escritura .)
    LLAVDER         reduce using rule 30 (estatuto -> escritura .)


state 45

    (31) estatuto -> while_condicion .

    ID              reduce using rule 31 (estatuto -> while_condicion .)
    IF              reduce using rule 31 (estatuto -> while_condicion .)
    WRITE           reduce using rule 31 (estatuto -> while_condicion .)
    WHILE           reduce using rule 31 (estatuto -> while_condicion .)
    LLAVDER         reduce using rule 31 (estatuto -> while_condicion .)


state 46

    (32) estatuto -> llamada_funcion .

    ID              reduce using rule 32 (estatuto -> llamada_funcion .)
    IF              reduce using rule 32 (estatuto -> llamada_funcion .)
    WRITE           reduce using rule 32 (estatuto -> llamada_funcion .)
    WHILE           reduce using rule 32 (estatuto -> llamada_funcion .)
    LLAVDER         reduce using rule 32 (estatuto -> llamada_funcion .)


state 47

    (35) asignacion -> ID . IGUAL expresion PUNCOM
    (15) llamada_funcion -> ID . PARIZQ argumentos_llamada PARDER

    IGUAL           shift and go to state 57
    PARIZQ          shift and go to state 58


state 48

    (41) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (42) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM

    PARIZQ          shift and go to state 59


state 49

    (36) escritura -> WRITE . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 60


state 50

    (43) while_condicion -> WHILE . PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while

    PARIZQ          shift and go to state 61


state 51

    (10) param -> TIPO . ID COMA param
    (11) param -> TIPO . ID

    ID              shift and go to state 62


state 52

    (3) funcion -> FUNC TIPO ID save_type_name_func PARIZQ param . PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function

    PARDER          shift and go to state 63


state 53

    (12) param -> empty .

    PARDER          reduce using rule 12 (param -> empty .)


state 54

    (4) funcion -> FUNC VOID ID save_type_name_func PARIZQ param . PARDER save_params vars_local bloque_func RETURN PUNCOM end_function

    PARDER          shift and go to state 64


state 55

    (27) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 27 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    RETURN          reduce using rule 27 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 27 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ELSE            reduce using rule 27 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ID              reduce using rule 27 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    IF              reduce using rule 27 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WRITE           reduce using rule 27 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WHILE           reduce using rule 27 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    LLAVDER         reduce using rule 27 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 56

    (33) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 33 (multiples_estatutos -> estatuto multiples_estatutos .)


state 57

    (35) asignacion -> ID IGUAL . expresion PUNCOM
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . exp
    (47) expresion -> . exp MAYOR exp
    (48) expresion -> . exp MENOR exp
    (49) expresion -> . exp DIFF exp
    (50) expresion -> . exp IGIG exp
    (51) expresion -> . exp MAYIG exp
    (52) expresion -> . exp MENIG exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    expresion                      shift and go to state 66
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 58

    (15) llamada_funcion -> ID PARIZQ . argumentos_llamada PARDER
    (16) argumentos_llamada -> . argumentos_llamada COMA expresion
    (17) argumentos_llamada -> . expresion
    (18) argumentos_llamada -> . empty
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . exp
    (47) expresion -> . exp MAYOR exp
    (48) expresion -> . exp MENOR exp
    (49) expresion -> . exp DIFF exp
    (50) expresion -> . exp IGIG exp
    (51) expresion -> . exp MAYIG exp
    (52) expresion -> . exp MENIG exp
    (71) empty -> .
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    argumentos_llamada             shift and go to state 79
    expresion                      shift and go to state 80
    empty                          shift and go to state 81
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72

state 59

    (41) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (42) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expresion OR expresion
    (46) expresion -> . exp
    (47) expresion -> . exp MAYOR exp
    (48) expresion -> . exp MENOR exp
    (49) expresion -> . exp DIFF exp
    (50) expresion -> . exp IGIG exp
    (51) expresion -> . exp MAYIG exp
    (52) expresion -> . exp MENIG exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
