Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
COMA                 : 5 11 14 35
CORCHDER             : 
CORCHIZQ             : 
CTEB                 : 66
CTEC                 : 65
CTEF                 : 64
CTEI                 : 22 63
CTESTRING            : 34
DIFF                 : 45
DIV                  : 55
DO                   : 39
DOSPUN               : 16
ELSE                 : 38
FLOAT                : 19
FOR                  : 
FUNC                 : 3 4
ID                   : 1 3 4 5 6 10 14 15 31 62
IF                   : 37 38
IGIG                 : 46
IGUAL                : 31
INT                  : 18
LLAVDER              : 22 23
LLAVIZQ              : 22 23
MAIN                 : 2
MAS                  : 50 58
MAYIG                : 47
MAYOR                : 43
MENIG                : 48
MENOR                : 44
MENOS                : 51 59
MOD                  : 
OR                   : 41
PARDER               : 2 3 4 10 32 37 38 39 57
PARIZQ               : 2 3 4 10 32 37 38 39 57
POR                  : 54
PROGRAM              : 1
PUNCOM               : 1 3 4 16 31 32 37 38
RETURN               : 3 4
TO                   : 
VAR                  : 1 3 4
VOID                 : 4
WHILE                : 39
WRITE                : 32
error                : 

Nonterminals, with rules where they appear

TIPO                 : 3 5 6 16
acum_func            : 1 8
argumentos_llamada   : 10 11
arreglo              : 
asignacion           : 24
bloque               : 2 3 4 37 38 38 39
condicion            : 25
empty                : 7 9 13 17 30 36 52 56 61
escritura            : 26
estatuto             : 29
exp                  : 3 42 43 43 44 44 45 45 46 46 47 47 48 48
exp_operacion        : 49 50 51
expresion            : 11 12 31 33 37 38 39 40 40 41 41 57
factor               : 53 54 55
funcion              : 8
guardar_posicion_while : 39
id_lista             : 14 16
llamada_funcion      : 28
llenar_cuadruplo_while : 39
main                 : 1
multiples_estatutos  : 23 29
multiples_print      : 33 34
param                : 3 4 5
print_expresion      : 32 35
program              : 0
termino              : 49 50 51
termino_operador     : 53 54 55
var_cte              : 58 59 60
vars                 : 1 3 4 16
verificar_bloque_else : 38
verificar_bloque_if  : 37 38
verificar_expresion_while : 39
verificar_if         : 37 38
while_condicion      : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNCOM VAR vars acum_func main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNCOM VAR vars acum_func main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNCOM VAR vars acum_func main

    PUNCOM          shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNCOM . VAR vars acum_func main

    VAR             shift and go to state 5


state 5

    (1) program -> PROGRAM ID PUNCOM VAR . vars acum_func main
    (16) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (17) vars -> . empty
    (14) id_lista -> . ID COMA id_lista
    (15) id_lista -> . ID
    (67) empty -> .

    ID              shift and go to state 6
    FUNC            reduce using rule 67 (empty -> .)
    MAIN            reduce using rule 67 (empty -> .)

    vars                           shift and go to state 7
    id_lista                       shift and go to state 8
    empty                          shift and go to state 9

state 6

    (14) id_lista -> ID . COMA id_lista
    (15) id_lista -> ID .

    COMA            shift and go to state 10
    DOSPUN          reduce using rule 15 (id_lista -> ID .)


state 7

    (1) program -> PROGRAM ID PUNCOM VAR vars . acum_func main
    (8) acum_func -> . funcion acum_func
    (9) acum_func -> . empty
    (3) funcion -> . FUNC TIPO ID PARIZQ param PARDER VAR vars bloque RETURN exp PUNCOM
    (4) funcion -> . FUNC VOID ID PARIZQ param PARDER VAR vars bloque RETURN PUNCOM
    (67) empty -> .

    FUNC            shift and go to state 14
    MAIN            reduce using rule 67 (empty -> .)

    acum_func                      shift and go to state 11
    funcion                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (16) vars -> id_lista . DOSPUN TIPO PUNCOM vars

    DOSPUN          shift and go to state 15


state 9

    (17) vars -> empty .

    FUNC            reduce using rule 17 (vars -> empty .)
    MAIN            reduce using rule 17 (vars -> empty .)
    LLAVIZQ         reduce using rule 17 (vars -> empty .)


state 10

    (14) id_lista -> ID COMA . id_lista
    (14) id_lista -> . ID COMA id_lista
    (15) id_lista -> . ID

    ID              shift and go to state 6

    id_lista                       shift and go to state 16

state 11

    (1) program -> PROGRAM ID PUNCOM VAR vars acum_func . main
    (2) main -> . MAIN PARIZQ PARDER bloque

    MAIN            shift and go to state 18

    main                           shift and go to state 17

state 12

    (8) acum_func -> funcion . acum_func
    (8) acum_func -> . funcion acum_func
    (9) acum_func -> . empty
    (3) funcion -> . FUNC TIPO ID PARIZQ param PARDER VAR vars bloque RETURN exp PUNCOM
    (4) funcion -> . FUNC VOID ID PARIZQ param PARDER VAR vars bloque RETURN PUNCOM
    (67) empty -> .

    FUNC            shift and go to state 14
    MAIN            reduce using rule 67 (empty -> .)

    funcion                        shift and go to state 12
    acum_func                      shift and go to state 19
    empty                          shift and go to state 13

state 13

    (9) acum_func -> empty .

    MAIN            reduce using rule 9 (acum_func -> empty .)


state 14

    (3) funcion -> FUNC . TIPO ID PARIZQ param PARDER VAR vars bloque RETURN exp PUNCOM
    (4) funcion -> FUNC . VOID ID PARIZQ param PARDER VAR vars bloque RETURN PUNCOM
    (18) TIPO -> . INT
    (19) TIPO -> . FLOAT
    (20) TIPO -> . CHAR
    (21) TIPO -> . BOOL

    VOID            shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25

    TIPO                           shift and go to state 20

state 15

    (16) vars -> id_lista DOSPUN . TIPO PUNCOM vars
    (18) TIPO -> . INT
    (19) TIPO -> . FLOAT
    (20) TIPO -> . CHAR
    (21) TIPO -> . BOOL

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25

    TIPO                           shift and go to state 26

state 16

    (14) id_lista -> ID COMA id_lista .

    DOSPUN          reduce using rule 14 (id_lista -> ID COMA id_lista .)


state 17

    (1) program -> PROGRAM ID PUNCOM VAR vars acum_func main .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNCOM VAR vars acum_func main .)


state 18

    (2) main -> MAIN . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 27


state 19

    (8) acum_func -> funcion acum_func .

    MAIN            reduce using rule 8 (acum_func -> funcion acum_func .)


state 20

    (3) funcion -> FUNC TIPO . ID PARIZQ param PARDER VAR vars bloque RETURN exp PUNCOM

    ID              shift and go to state 28


state 21

    (4) funcion -> FUNC VOID . ID PARIZQ param PARDER VAR vars bloque RETURN PUNCOM

    ID              shift and go to state 29


state 22

    (18) TIPO -> INT .

    ID              reduce using rule 18 (TIPO -> INT .)
    PUNCOM          reduce using rule 18 (TIPO -> INT .)


state 23

    (19) TIPO -> FLOAT .

    ID              reduce using rule 19 (TIPO -> FLOAT .)
    PUNCOM          reduce using rule 19 (TIPO -> FLOAT .)


state 24

    (20) TIPO -> CHAR .

    ID              reduce using rule 20 (TIPO -> CHAR .)
    PUNCOM          reduce using rule 20 (TIPO -> CHAR .)


state 25

    (21) TIPO -> BOOL .

    ID              reduce using rule 21 (TIPO -> BOOL .)
    PUNCOM          reduce using rule 21 (TIPO -> BOOL .)


state 26

    (16) vars -> id_lista DOSPUN TIPO . PUNCOM vars

    PUNCOM          shift and go to state 30


state 27

    (2) main -> MAIN PARIZQ . PARDER bloque

    PARDER          shift and go to state 31


state 28

    (3) funcion -> FUNC TIPO ID . PARIZQ param PARDER VAR vars bloque RETURN exp PUNCOM

    PARIZQ          shift and go to state 32


state 29

    (4) funcion -> FUNC VOID ID . PARIZQ param PARDER VAR vars bloque RETURN PUNCOM

    PARIZQ          shift and go to state 33


state 30

    (16) vars -> id_lista DOSPUN TIPO PUNCOM . vars
    (16) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (17) vars -> . empty
    (14) id_lista -> . ID COMA id_lista
    (15) id_lista -> . ID
    (67) empty -> .

    ID              shift and go to state 6
    FUNC            reduce using rule 67 (empty -> .)
    MAIN            reduce using rule 67 (empty -> .)
    LLAVIZQ         reduce using rule 67 (empty -> .)

    id_lista                       shift and go to state 8
    vars                           shift and go to state 34
    empty                          shift and go to state 9

state 31

    (2) main -> MAIN PARIZQ PARDER . bloque
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque                         shift and go to state 35

state 32

    (3) funcion -> FUNC TIPO ID PARIZQ . param PARDER VAR vars bloque RETURN exp PUNCOM
    (5) param -> . TIPO ID COMA param
    (6) param -> . TIPO ID
    (7) param -> . empty
    (18) TIPO -> . INT
    (19) TIPO -> . FLOAT
    (20) TIPO -> . CHAR
    (21) TIPO -> . BOOL
    (67) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    PARDER          reduce using rule 67 (empty -> .)

    TIPO                           shift and go to state 37
    param                          shift and go to state 38
    empty                          shift and go to state 39

state 33

    (4) funcion -> FUNC VOID ID PARIZQ . param PARDER VAR vars bloque RETURN PUNCOM
    (5) param -> . TIPO ID COMA param
    (6) param -> . TIPO ID
    (7) param -> . empty
    (18) TIPO -> . INT
    (19) TIPO -> . FLOAT
    (20) TIPO -> . CHAR
    (21) TIPO -> . BOOL
    (67) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    PARDER          reduce using rule 67 (empty -> .)

    param                          shift and go to state 40
    TIPO                           shift and go to state 37
    empty                          shift and go to state 39

state 34

    (16) vars -> id_lista DOSPUN TIPO PUNCOM vars .

    FUNC            reduce using rule 16 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)
    MAIN            reduce using rule 16 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)
    LLAVIZQ         reduce using rule 16 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)


state 35

    (2) main -> MAIN PARIZQ PARDER bloque .

    $end            reduce using rule 2 (main -> MAIN PARIZQ PARDER bloque .)


state 36

    (23) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (29) multiples_estatutos -> . estatuto multiples_estatutos
    (30) multiples_estatutos -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . while_condicion
    (28) estatuto -> . llamada_funcion
    (67) empty -> .
    (31) asignacion -> . ID IGUAL expresion PUNCOM
    (37) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (38) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (32) escritura -> . WRITE PARIZQ print_expresion PARDER PUNCOM
    (39) while_condicion -> . WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
    (10) llamada_funcion -> . ID PARIZQ argumentos_llamada PARDER

    LLAVDER         reduce using rule 67 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    WHILE           shift and go to state 52

    multiples_estatutos            shift and go to state 41
    estatuto                       shift and go to state 42
    empty                          shift and go to state 43
    asignacion                     shift and go to state 44
    condicion                      shift and go to state 45
    escritura                      shift and go to state 46
    while_condicion                shift and go to state 47
    llamada_funcion                shift and go to state 48

state 37

    (5) param -> TIPO . ID COMA param
    (6) param -> TIPO . ID

    ID              shift and go to state 53


state 38

    (3) funcion -> FUNC TIPO ID PARIZQ param . PARDER VAR vars bloque RETURN exp PUNCOM

    PARDER          shift and go to state 54


state 39

    (7) param -> empty .

    PARDER          reduce using rule 7 (param -> empty .)


state 40

    (4) funcion -> FUNC VOID ID PARIZQ param . PARDER VAR vars bloque RETURN PUNCOM

    PARDER          shift and go to state 55


state 41

    (23) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 56


state 42

    (29) multiples_estatutos -> estatuto . multiples_estatutos
    (29) multiples_estatutos -> . estatuto multiples_estatutos
    (30) multiples_estatutos -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . while_condicion
    (28) estatuto -> . llamada_funcion
    (67) empty -> .
    (31) asignacion -> . ID IGUAL expresion PUNCOM
    (37) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (38) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (32) escritura -> . WRITE PARIZQ print_expresion PARDER PUNCOM
    (39) while_condicion -> . WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
    (10) llamada_funcion -> . ID PARIZQ argumentos_llamada PARDER

    LLAVDER         reduce using rule 67 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 50
    WRITE           shift and go to state 51
    WHILE           shift and go to state 52

    estatuto                       shift and go to state 42
    multiples_estatutos            shift and go to state 57
    empty                          shift and go to state 43
    asignacion                     shift and go to state 44
    condicion                      shift and go to state 45
    escritura                      shift and go to state 46
    while_condicion                shift and go to state 47
    llamada_funcion                shift and go to state 48

state 43

    (30) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 30 (multiples_estatutos -> empty .)


state 44

    (24) estatuto -> asignacion .

    ID              reduce using rule 24 (estatuto -> asignacion .)
    IF              reduce using rule 24 (estatuto -> asignacion .)
    WRITE           reduce using rule 24 (estatuto -> asignacion .)
    WHILE           reduce using rule 24 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 24 (estatuto -> asignacion .)


state 45

    (25) estatuto -> condicion .

    ID              reduce using rule 25 (estatuto -> condicion .)
    IF              reduce using rule 25 (estatuto -> condicion .)
    WRITE           reduce using rule 25 (estatuto -> condicion .)
    WHILE           reduce using rule 25 (estatuto -> condicion .)
    LLAVDER         reduce using rule 25 (estatuto -> condicion .)


state 46

    (26) estatuto -> escritura .

    ID              reduce using rule 26 (estatuto -> escritura .)
    IF              reduce using rule 26 (estatuto -> escritura .)
    WRITE           reduce using rule 26 (estatuto -> escritura .)
    WHILE           reduce using rule 26 (estatuto -> escritura .)
    LLAVDER         reduce using rule 26 (estatuto -> escritura .)


state 47

    (27) estatuto -> while_condicion .

    ID              reduce using rule 27 (estatuto -> while_condicion .)
    IF              reduce using rule 27 (estatuto -> while_condicion .)
    WRITE           reduce using rule 27 (estatuto -> while_condicion .)
    WHILE           reduce using rule 27 (estatuto -> while_condicion .)
    LLAVDER         reduce using rule 27 (estatuto -> while_condicion .)


state 48

    (28) estatuto -> llamada_funcion .

    ID              reduce using rule 28 (estatuto -> llamada_funcion .)
    IF              reduce using rule 28 (estatuto -> llamada_funcion .)
    WRITE           reduce using rule 28 (estatuto -> llamada_funcion .)
    WHILE           reduce using rule 28 (estatuto -> llamada_funcion .)
    LLAVDER         reduce using rule 28 (estatuto -> llamada_funcion .)


state 49

    (31) asignacion -> ID . IGUAL expresion PUNCOM
    (10) llamada_funcion -> ID . PARIZQ argumentos_llamada PARDER

    IGUAL           shift and go to state 58
    PARIZQ          shift and go to state 59


state 50

    (37) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (38) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM

    PARIZQ          shift and go to state 60


state 51

    (32) escritura -> WRITE . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 61


state 52

    (39) while_condicion -> WHILE . PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while

    PARIZQ          shift and go to state 62


state 53

    (5) param -> TIPO ID . COMA param
    (6) param -> TIPO ID .

    COMA            shift and go to state 63
    PARDER          reduce using rule 6 (param -> TIPO ID .)


state 54

    (3) funcion -> FUNC TIPO ID PARIZQ param PARDER . VAR vars bloque RETURN exp PUNCOM

    VAR             shift and go to state 64


state 55

    (4) funcion -> FUNC VOID ID PARIZQ param PARDER . VAR vars bloque RETURN PUNCOM

    VAR             shift and go to state 65


state 56

    (23) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    RETURN          reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ELSE            reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ID              reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    IF              reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WRITE           reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WHILE           reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    LLAVDER         reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 57

    (29) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 29 (multiples_estatutos -> estatuto multiples_estatutos .)


state 58

    (31) asignacion -> ID IGUAL . expresion PUNCOM
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . exp
    (43) expresion -> . exp MAYOR exp
    (44) expresion -> . exp MENOR exp
    (45) expresion -> . exp DIFF exp
    (46) expresion -> . exp IGIG exp
    (47) expresion -> . exp MAYIG exp
    (48) expresion -> . exp MENIG exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    expresion                      shift and go to state 67
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 59

    (10) llamada_funcion -> ID PARIZQ . argumentos_llamada PARDER
    (11) argumentos_llamada -> . argumentos_llamada COMA expresion
    (12) argumentos_llamada -> . expresion
    (13) argumentos_llamada -> . empty
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . exp
    (43) expresion -> . exp MAYOR exp
    (44) expresion -> . exp MENOR exp
    (45) expresion -> . exp DIFF exp
    (46) expresion -> . exp IGIG exp
    (47) expresion -> . exp MAYIG exp
    (48) expresion -> . exp MENIG exp
    (67) empty -> .
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    argumentos_llamada             shift and go to state 80
    expresion                      shift and go to state 81
    empty                          shift and go to state 82
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73

state 60

    (37) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (38) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . exp
    (43) expresion -> . exp MAYOR exp
    (44) expresion -> . exp MENOR exp
    (45) expresion -> . exp DIFF exp
    (46) expresion -> . exp IGIG exp
    (47) expresion -> . exp MAYIG exp
    (48) expresion -> . exp MENIG exp
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    expresion                      shift and go to state 83
    exp                            shift and go to state 68
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 61

    (32) escritura -> WRITE PARIZQ . print_expresion PARDER PUNCOM
    (33) print_expresion -> . expresion multiples_print
    (34) print_expresion -> . CTESTRING multiples_print
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . exp
