Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    MOD
    RETURN
    VOID

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM ID PUNCOM vars . acum_func MAIN PARIZQ PARDER bloque
    (3) acum_func -> . funcion acum_func
    (4) acum_func -> . empty
    (2) funcion -> . FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque
    (56) empty -> .

    FUNC            shift and go to state 10
    MAIN            reduce using rule 56 (empty -> .)

    acum_func                      shift and go to state 7
    funcion                        shift and go to state 8
    empty                          shift and go to state 9

state 6

    (5) vars -> VAR . id DOSPUN TIPO PUNCOM asignacion_id
    (6) id -> . ID acum_id

    ID              shift and go to state 12

    id                             shift and go to state 11

state 7

    (1) program -> PROGRAM ID PUNCOM vars acum_func . MAIN PARIZQ PARDER bloque

    MAIN            shift and go to state 13


state 8

    (3) acum_func -> funcion . acum_func
    (3) acum_func -> . funcion acum_func
    (4) acum_func -> . empty
    (2) funcion -> . FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque
    (56) empty -> .

    FUNC            shift and go to state 10
    MAIN            reduce using rule 56 (empty -> .)

    funcion                        shift and go to state 8
    acum_func                      shift and go to state 14
    empty                          shift and go to state 9

state 9

    (4) acum_func -> empty .

    MAIN            reduce using rule 4 (acum_func -> empty .)


state 10

    (2) funcion -> FUNC . TIPO ID PARIZQ TIPO ID PARDER vars bloque
    (11) TIPO -> . INT
    (12) TIPO -> . FLOAT
    (13) TIPO -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 15

state 11

    (5) vars -> VAR id . DOSPUN TIPO PUNCOM asignacion_id

    DOSPUN          shift and go to state 19


state 12

    (6) id -> ID . acum_id
    (7) acum_id -> . COMA ID acum_id
    (8) acum_id -> . empty
    (56) empty -> .

    COMA            shift and go to state 21
    DOSPUN          reduce using rule 56 (empty -> .)

    acum_id                        shift and go to state 20
    empty                          shift and go to state 22

state 13

    (1) program -> PROGRAM ID PUNCOM vars acum_func MAIN . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 23


state 14

    (3) acum_func -> funcion acum_func .

    MAIN            reduce using rule 3 (acum_func -> funcion acum_func .)


state 15

    (2) funcion -> FUNC TIPO . ID PARIZQ TIPO ID PARDER vars bloque

    ID              shift and go to state 24


state 16

    (11) TIPO -> INT .

    ID              reduce using rule 11 (TIPO -> INT .)
    PUNCOM          reduce using rule 11 (TIPO -> INT .)


state 17

    (12) TIPO -> FLOAT .

    ID              reduce using rule 12 (TIPO -> FLOAT .)
    PUNCOM          reduce using rule 12 (TIPO -> FLOAT .)


state 18

    (13) TIPO -> CHAR .

    ID              reduce using rule 13 (TIPO -> CHAR .)
    PUNCOM          reduce using rule 13 (TIPO -> CHAR .)


state 19

    (5) vars -> VAR id DOSPUN . TIPO PUNCOM asignacion_id
    (11) TIPO -> . INT
    (12) TIPO -> . FLOAT
    (13) TIPO -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 25

state 20

    (6) id -> ID acum_id .

    DOSPUN          reduce using rule 6 (id -> ID acum_id .)


state 21

    (7) acum_id -> COMA . ID acum_id

    ID              shift and go to state 26


state 22

    (8) acum_id -> empty .

    DOSPUN          reduce using rule 8 (acum_id -> empty .)


state 23

    (1) program -> PROGRAM ID PUNCOM vars acum_func MAIN PARIZQ . PARDER bloque

    PARDER          shift and go to state 27


state 24

    (2) funcion -> FUNC TIPO ID . PARIZQ TIPO ID PARDER vars bloque

    PARIZQ          shift and go to state 28


state 25

    (5) vars -> VAR id DOSPUN TIPO . PUNCOM asignacion_id

    PUNCOM          shift and go to state 29


state 26

    (7) acum_id -> COMA ID . acum_id
    (7) acum_id -> . COMA ID acum_id
    (8) acum_id -> . empty
    (56) empty -> .

    COMA            shift and go to state 21
    DOSPUN          reduce using rule 56 (empty -> .)

    acum_id                        shift and go to state 30
    empty                          shift and go to state 22

state 27

    (1) program -> PROGRAM ID PUNCOM vars acum_func MAIN PARIZQ PARDER . bloque
    (14) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 32

    bloque                         shift and go to state 31

state 28

    (2) funcion -> FUNC TIPO ID PARIZQ . TIPO ID PARDER vars bloque
    (11) TIPO -> . INT
    (12) TIPO -> . FLOAT
    (13) TIPO -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 33

state 29

    (5) vars -> VAR id DOSPUN TIPO PUNCOM . asignacion_id
    (9) asignacion_id -> . id DOSPUN TIPO PUNCOM asignacion_id
    (10) asignacion_id -> . empty
    (6) id -> . ID acum_id
    (56) empty -> .

    ID              shift and go to state 12
    FUNC            reduce using rule 56 (empty -> .)
    MAIN            reduce using rule 56 (empty -> .)
    LLAVIZQ         reduce using rule 56 (empty -> .)

    id                             shift and go to state 34
    asignacion_id                  shift and go to state 35
    empty                          shift and go to state 36

state 30

    (7) acum_id -> COMA ID acum_id .

    DOSPUN          reduce using rule 7 (acum_id -> COMA ID acum_id .)


state 31

    (1) program -> PROGRAM ID PUNCOM vars acum_func MAIN PARIZQ PARDER bloque .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNCOM vars acum_func MAIN PARIZQ PARDER bloque .)


state 32

    (14) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (20) multiples_estatutos -> . estatuto multiples_estatutos
    (21) multiples_estatutos -> . empty
    (15) estatuto -> . asignacion
    (16) estatuto -> . condicion
    (17) estatuto -> . escritura
    (18) estatuto -> . while_condicion
    (19) estatuto -> . for_condicion
    (56) empty -> .
    (22) asignacion -> . ID IGUAL expresion PUNCOM
    (28) condicion -> . IF PARIZQ expresion PARDER bloque PUNCOM
    (29) condicion -> . IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
    (23) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM
    (31) while_condicion -> . WHILE PARIZQ expresion PARDER DO bloque
    (32) for_condicion -> . FOR asignacion TO expresion DO bloque

    LLAVDER         reduce using rule 56 (empty -> .)
    ID              shift and go to state 45
    IF              shift and go to state 46
    PRINT           shift and go to state 47
    WHILE           shift and go to state 48
    FOR             shift and go to state 49

    multiples_estatutos            shift and go to state 37
    estatuto                       shift and go to state 38
    empty                          shift and go to state 39
    asignacion                     shift and go to state 40
    condicion                      shift and go to state 41
    escritura                      shift and go to state 42
    while_condicion                shift and go to state 43
    for_condicion                  shift and go to state 44

state 33

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO . ID PARDER vars bloque

    ID              shift and go to state 50


state 34

    (9) asignacion_id -> id . DOSPUN TIPO PUNCOM asignacion_id

    DOSPUN          shift and go to state 51


state 35

    (5) vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .

    FUNC            reduce using rule 5 (vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .)
    MAIN            reduce using rule 5 (vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .)
    LLAVIZQ         reduce using rule 5 (vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id .)


state 36

    (10) asignacion_id -> empty .

    FUNC            reduce using rule 10 (asignacion_id -> empty .)
    MAIN            reduce using rule 10 (asignacion_id -> empty .)
    LLAVIZQ         reduce using rule 10 (asignacion_id -> empty .)


state 37

    (14) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 52


state 38

    (20) multiples_estatutos -> estatuto . multiples_estatutos
    (20) multiples_estatutos -> . estatuto multiples_estatutos
    (21) multiples_estatutos -> . empty
    (15) estatuto -> . asignacion
    (16) estatuto -> . condicion
    (17) estatuto -> . escritura
    (18) estatuto -> . while_condicion
    (19) estatuto -> . for_condicion
    (56) empty -> .
    (22) asignacion -> . ID IGUAL expresion PUNCOM
    (28) condicion -> . IF PARIZQ expresion PARDER bloque PUNCOM
    (29) condicion -> . IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
    (23) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM
    (31) while_condicion -> . WHILE PARIZQ expresion PARDER DO bloque
    (32) for_condicion -> . FOR asignacion TO expresion DO bloque

    LLAVDER         reduce using rule 56 (empty -> .)
    ID              shift and go to state 45
    IF              shift and go to state 46
    PRINT           shift and go to state 47
    WHILE           shift and go to state 48
    FOR             shift and go to state 49

    estatuto                       shift and go to state 38
    multiples_estatutos            shift and go to state 53
    empty                          shift and go to state 39
    asignacion                     shift and go to state 40
    condicion                      shift and go to state 41
    escritura                      shift and go to state 42
    while_condicion                shift and go to state 43
    for_condicion                  shift and go to state 44

state 39

    (21) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 21 (multiples_estatutos -> empty .)


state 40

    (15) estatuto -> asignacion .

    ID              reduce using rule 15 (estatuto -> asignacion .)
    IF              reduce using rule 15 (estatuto -> asignacion .)
    PRINT           reduce using rule 15 (estatuto -> asignacion .)
    WHILE           reduce using rule 15 (estatuto -> asignacion .)
    FOR             reduce using rule 15 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 15 (estatuto -> asignacion .)


state 41

    (16) estatuto -> condicion .

    ID              reduce using rule 16 (estatuto -> condicion .)
    IF              reduce using rule 16 (estatuto -> condicion .)
    PRINT           reduce using rule 16 (estatuto -> condicion .)
    WHILE           reduce using rule 16 (estatuto -> condicion .)
    FOR             reduce using rule 16 (estatuto -> condicion .)
    LLAVDER         reduce using rule 16 (estatuto -> condicion .)


state 42

    (17) estatuto -> escritura .

    ID              reduce using rule 17 (estatuto -> escritura .)
    IF              reduce using rule 17 (estatuto -> escritura .)
    PRINT           reduce using rule 17 (estatuto -> escritura .)
    WHILE           reduce using rule 17 (estatuto -> escritura .)
    FOR             reduce using rule 17 (estatuto -> escritura .)
    LLAVDER         reduce using rule 17 (estatuto -> escritura .)


state 43

    (18) estatuto -> while_condicion .

    ID              reduce using rule 18 (estatuto -> while_condicion .)
    IF              reduce using rule 18 (estatuto -> while_condicion .)
    PRINT           reduce using rule 18 (estatuto -> while_condicion .)
    WHILE           reduce using rule 18 (estatuto -> while_condicion .)
    FOR             reduce using rule 18 (estatuto -> while_condicion .)
    LLAVDER         reduce using rule 18 (estatuto -> while_condicion .)


state 44

    (19) estatuto -> for_condicion .

    ID              reduce using rule 19 (estatuto -> for_condicion .)
    IF              reduce using rule 19 (estatuto -> for_condicion .)
    PRINT           reduce using rule 19 (estatuto -> for_condicion .)
    WHILE           reduce using rule 19 (estatuto -> for_condicion .)
    FOR             reduce using rule 19 (estatuto -> for_condicion .)
    LLAVDER         reduce using rule 19 (estatuto -> for_condicion .)


state 45

    (22) asignacion -> ID . IGUAL expresion PUNCOM

    IGUAL           shift and go to state 54


state 46

    (28) condicion -> IF . PARIZQ expresion PARDER bloque PUNCOM
    (29) condicion -> IF . PARIZQ expresion PARDER bloque else_condicion PUNCOM

    PARIZQ          shift and go to state 55


state 47

    (23) escritura -> PRINT . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 56


state 48

    (31) while_condicion -> WHILE . PARIZQ expresion PARDER DO bloque

    PARIZQ          shift and go to state 57


state 49

    (32) for_condicion -> FOR . asignacion TO expresion DO bloque
    (22) asignacion -> . ID IGUAL expresion PUNCOM

    ID              shift and go to state 45

    asignacion                     shift and go to state 58

state 50

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO ID . PARDER vars bloque

    PARDER          shift and go to state 59


state 51

    (9) asignacion_id -> id DOSPUN . TIPO PUNCOM asignacion_id
    (11) TIPO -> . INT
    (12) TIPO -> . FLOAT
    (13) TIPO -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    TIPO                           shift and go to state 60

state 52

    (14) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 14 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    FUNC            reduce using rule 14 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    MAIN            reduce using rule 14 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 14 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ELSE            reduce using rule 14 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ID              reduce using rule 14 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    IF              reduce using rule 14 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PRINT           reduce using rule 14 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WHILE           reduce using rule 14 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    FOR             reduce using rule 14 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    LLAVDER         reduce using rule 14 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 53

    (20) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 20 (multiples_estatutos -> estatuto multiples_estatutos .)


state 54

    (22) asignacion -> ID IGUAL . expresion PUNCOM
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp DIFF exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    expresion                      shift and go to state 62
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 55

    (28) condicion -> IF PARIZQ . expresion PARDER bloque PUNCOM
    (29) condicion -> IF PARIZQ . expresion PARDER bloque else_condicion PUNCOM
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp DIFF exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    expresion                      shift and go to state 74
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 56

    (23) escritura -> PRINT PARIZQ . print_expresion PARDER PUNCOM
    (24) print_expresion -> . expresion multiples_print
    (25) print_expresion -> . CTESTRING multiples_print
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp DIFF exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 77
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)
    COMA            reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    print_expresion                shift and go to state 75
    expresion                      shift and go to state 76
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 57

    (31) while_condicion -> WHILE PARIZQ . expresion PARDER DO bloque
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . exp
    (36) expresion -> . exp MAYOR exp
    (37) expresion -> . exp MENOR exp
    (38) expresion -> . exp DIFF exp
    (39) exp -> . termino exp_operacion
    (43) termino -> . factor termino_operador
    (47) factor -> . PARIZQ expresion PARDER
    (48) factor -> . MAS var_cte
    (49) factor -> . MENOS var_cte
    (50) factor -> . var_cte
    (51) factor -> . empty
    (52) var_cte -> . ID
    (53) var_cte -> . CTEI
    (54) var_cte -> . CTEF
    (55) var_cte -> . CTEC
    (56) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 66
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    ID              shift and go to state 61
    CTEI            shift and go to state 71
    CTEF            shift and go to state 72
    CTEC            shift and go to state 73
    POR             reduce using rule 56 (empty -> .)
    DIV             reduce using rule 56 (empty -> .)
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PARDER          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
    OR              reduce using rule 56 (empty -> .)

  ! MAS             [ reduce using rule 56 (empty -> .) ]
  ! MENOS           [ reduce using rule 56 (empty -> .) ]

    expresion                      shift and go to state 78
    exp                            shift and go to state 63
    termino                        shift and go to state 64
    factor                         shift and go to state 65
    var_cte                        shift and go to state 68
    empty                          shift and go to state 70

state 58

    (32) for_condicion -> FOR asignacion . TO expresion DO bloque

    TO              shift and go to state 79


state 59

    (2) funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER . vars bloque
    (5) vars -> . VAR id DOSPUN TIPO PUNCOM asignacion_id

    VAR             shift and go to state 6

    vars                           shift and go to state 80

state 60

    (9) asignacion_id -> id DOSPUN TIPO . PUNCOM asignacion_id

    PUNCOM          shift and go to state 81


state 61

    (52) var_cte -> ID .

    POR             reduce using rule 52 (var_cte -> ID .)
    DIV             reduce using rule 52 (var_cte -> ID .)
    MAS             reduce using rule 52 (var_cte -> ID .)
    MENOS           reduce using rule 52 (var_cte -> ID .)
    MAYOR           reduce using rule 52 (var_cte -> ID .)
    MENOR           reduce using rule 52 (var_cte -> ID .)
    DIFF            reduce using rule 52 (var_cte -> ID .)
    PUNCOM          reduce using rule 52 (var_cte -> ID .)
    AND             reduce using rule 52 (var_cte -> ID .)
    OR              reduce using rule 52 (var_cte -> ID .)
    PARDER          reduce using rule 52 (var_cte -> ID .)
    COMA            reduce using rule 52 (var_cte -> ID .)
    DO              reduce using rule 52 (var_cte -> ID .)


state 62

    (22) asignacion -> ID IGUAL expresion . PUNCOM
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84


state 63

    (35) expresion -> exp .
    (36) expresion -> exp . MAYOR exp
    (37) expresion -> exp . MENOR exp
    (38) expresion -> exp . DIFF exp

    PUNCOM          reduce using rule 35 (expresion -> exp .)
    AND             reduce using rule 35 (expresion -> exp .)
    OR              reduce using rule 35 (expresion -> exp .)
    PARDER          reduce using rule 35 (expresion -> exp .)
    COMA            reduce using rule 35 (expresion -> exp .)
    DO              reduce using rule 35 (expresion -> exp .)
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86
    DIFF            shift and go to state 87


state 64

    (39) exp -> termino . exp_operacion
    (40) exp_operacion -> . MAS termino exp_operacion
    (41) exp_operacion -> . MENOS termino exp_operacion
    (42) exp_operacion -> . empty
    (56) empty -> .

    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    MAYOR           reduce using rule 56 (empty -> .)
    MENOR           reduce using rule 56 (empty -> .)
    DIFF            reduce using rule 56 (empty -> .)
    PUNCOM          reduce using rule 56 (empty -> .)
    AND             reduce using rule 56 (empty -> .)
