Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    ELSE
    FOR
    FUNC
    MOD
    RETURN
    TO
    VOID

Grammar

Rule 0     S' -> program
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNCOM VAR vars main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNCOM VAR vars main

    PUNCOM          shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNCOM . VAR vars main

    VAR             shift and go to state 5


state 5

    (1) program -> PROGRAM ID PUNCOM VAR . vars main
    (5) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (6) vars -> . empty
    (3) id_lista -> . ID COMA id_lista
    (4) id_lista -> . ID
    (55) empty -> .

    ID              shift and go to state 6
    MAIN            reduce using rule 55 (empty -> .)

    vars                           shift and go to state 7
    id_lista                       shift and go to state 8
    empty                          shift and go to state 9

state 6

    (3) id_lista -> ID . COMA id_lista
    (4) id_lista -> ID .

    COMA            shift and go to state 10
    DOSPUN          reduce using rule 4 (id_lista -> ID .)


state 7

    (1) program -> PROGRAM ID PUNCOM VAR vars . main
    (2) main -> . MAIN PARIZQ PARDER bloque

    MAIN            shift and go to state 12

    main                           shift and go to state 11

state 8

    (5) vars -> id_lista . DOSPUN TIPO PUNCOM vars

    DOSPUN          shift and go to state 13


state 9

    (6) vars -> empty .

    MAIN            reduce using rule 6 (vars -> empty .)


state 10

    (3) id_lista -> ID COMA . id_lista
    (3) id_lista -> . ID COMA id_lista
    (4) id_lista -> . ID

    ID              shift and go to state 6

    id_lista                       shift and go to state 14

state 11

    (1) program -> PROGRAM ID PUNCOM VAR vars main .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNCOM VAR vars main .)


state 12

    (2) main -> MAIN . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 15


state 13

    (5) vars -> id_lista DOSPUN . TIPO PUNCOM vars
    (7) TIPO -> . INT
    (8) TIPO -> . FLOAT
    (9) TIPO -> . CHAR
    (10) TIPO -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    TIPO                           shift and go to state 16

state 14

    (3) id_lista -> ID COMA id_lista .

    DOSPUN          reduce using rule 3 (id_lista -> ID COMA id_lista .)


state 15

    (2) main -> MAIN PARIZQ . PARDER bloque

    PARDER          shift and go to state 21


state 16

    (5) vars -> id_lista DOSPUN TIPO . PUNCOM vars

    PUNCOM          shift and go to state 22


state 17

    (7) TIPO -> INT .

    PUNCOM          reduce using rule 7 (TIPO -> INT .)


state 18

    (8) TIPO -> FLOAT .

    PUNCOM          reduce using rule 8 (TIPO -> FLOAT .)


state 19

    (9) TIPO -> CHAR .

    PUNCOM          reduce using rule 9 (TIPO -> CHAR .)


state 20

    (10) TIPO -> BOOL .

    PUNCOM          reduce using rule 10 (TIPO -> BOOL .)


state 21

    (2) main -> MAIN PARIZQ PARDER . bloque
    (11) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 24

    bloque                         shift and go to state 23

state 22

    (5) vars -> id_lista DOSPUN TIPO PUNCOM . vars
    (5) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (6) vars -> . empty
    (3) id_lista -> . ID COMA id_lista
    (4) id_lista -> . ID
    (55) empty -> .

    ID              shift and go to state 6
    MAIN            reduce using rule 55 (empty -> .)

    id_lista                       shift and go to state 8
    vars                           shift and go to state 25
    empty                          shift and go to state 9

state 23

    (2) main -> MAIN PARIZQ PARDER bloque .

    $end            reduce using rule 2 (main -> MAIN PARIZQ PARDER bloque .)


state 24

    (11) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (16) multiples_estatutos -> . estatuto multiples_estatutos
    (17) multiples_estatutos -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . escritura
    (15) estatuto -> . while_condicion
    (55) empty -> .
    (18) asignacion -> . ID IGUAL expresion PUNCOM
    (24) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (19) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM
    (27) while_condicion -> . WHILE PARIZQ expresion PARDER DO bloque

    LLAVDER         reduce using rule 55 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 34
    PRINT           shift and go to state 35
    WHILE           shift and go to state 36

    multiples_estatutos            shift and go to state 26
    estatuto                       shift and go to state 27
    empty                          shift and go to state 28
    asignacion                     shift and go to state 29
    condicion                      shift and go to state 30
    escritura                      shift and go to state 31
    while_condicion                shift and go to state 32

state 25

    (5) vars -> id_lista DOSPUN TIPO PUNCOM vars .

    MAIN            reduce using rule 5 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)


state 26

    (11) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 37


state 27

    (16) multiples_estatutos -> estatuto . multiples_estatutos
    (16) multiples_estatutos -> . estatuto multiples_estatutos
    (17) multiples_estatutos -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . escritura
    (15) estatuto -> . while_condicion
    (55) empty -> .
    (18) asignacion -> . ID IGUAL expresion PUNCOM
    (24) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (19) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM
    (27) while_condicion -> . WHILE PARIZQ expresion PARDER DO bloque

    LLAVDER         reduce using rule 55 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 34
    PRINT           shift and go to state 35
    WHILE           shift and go to state 36

    estatuto                       shift and go to state 27
    multiples_estatutos            shift and go to state 38
    empty                          shift and go to state 28
    asignacion                     shift and go to state 29
    condicion                      shift and go to state 30
    escritura                      shift and go to state 31
    while_condicion                shift and go to state 32

state 28

    (17) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 17 (multiples_estatutos -> empty .)


state 29

    (12) estatuto -> asignacion .

    ID              reduce using rule 12 (estatuto -> asignacion .)
    IF              reduce using rule 12 (estatuto -> asignacion .)
    PRINT           reduce using rule 12 (estatuto -> asignacion .)
    WHILE           reduce using rule 12 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 12 (estatuto -> asignacion .)


state 30

    (13) estatuto -> condicion .

    ID              reduce using rule 13 (estatuto -> condicion .)
    IF              reduce using rule 13 (estatuto -> condicion .)
    PRINT           reduce using rule 13 (estatuto -> condicion .)
    WHILE           reduce using rule 13 (estatuto -> condicion .)
    LLAVDER         reduce using rule 13 (estatuto -> condicion .)


state 31

    (14) estatuto -> escritura .

    ID              reduce using rule 14 (estatuto -> escritura .)
    IF              reduce using rule 14 (estatuto -> escritura .)
    PRINT           reduce using rule 14 (estatuto -> escritura .)
    WHILE           reduce using rule 14 (estatuto -> escritura .)
    LLAVDER         reduce using rule 14 (estatuto -> escritura .)


state 32

    (15) estatuto -> while_condicion .

    ID              reduce using rule 15 (estatuto -> while_condicion .)
    IF              reduce using rule 15 (estatuto -> while_condicion .)
    PRINT           reduce using rule 15 (estatuto -> while_condicion .)
    WHILE           reduce using rule 15 (estatuto -> while_condicion .)
    LLAVDER         reduce using rule 15 (estatuto -> while_condicion .)


state 33

    (18) asignacion -> ID . IGUAL expresion PUNCOM

    IGUAL           shift and go to state 39


state 34

    (24) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM

    PARIZQ          shift and go to state 40


state 35

    (19) escritura -> PRINT . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 41


state 36

    (27) while_condicion -> WHILE . PARIZQ expresion PARDER DO bloque

    PARIZQ          shift and go to state 42


state 37

    (11) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 11 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 11 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ID              reduce using rule 11 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    IF              reduce using rule 11 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PRINT           reduce using rule 11 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WHILE           reduce using rule 11 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    LLAVDER         reduce using rule 11 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 38

    (16) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 16 (multiples_estatutos -> estatuto multiples_estatutos .)


state 39

    (18) asignacion -> ID IGUAL . expresion PUNCOM
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . exp
    (31) expresion -> . exp MAYOR exp
    (32) expresion -> . exp MENOR exp
    (33) expresion -> . exp DIFF exp
    (34) expresion -> . exp IGIG exp
    (35) expresion -> . exp MAYIG exp
    (36) expresion -> . exp MENIG exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    expresion                      shift and go to state 44
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 40

    (24) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . exp
    (31) expresion -> . exp MAYOR exp
    (32) expresion -> . exp MENOR exp
    (33) expresion -> . exp DIFF exp
    (34) expresion -> . exp IGIG exp
    (35) expresion -> . exp MAYIG exp
    (36) expresion -> . exp MENIG exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    expresion                      shift and go to state 57
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 41

    (19) escritura -> PRINT PARIZQ . print_expresion PARDER PUNCOM
    (20) print_expresion -> . expresion multiples_print
    (21) print_expresion -> . CTESTRING multiples_print
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . exp
    (31) expresion -> . exp MAYOR exp
    (32) expresion -> . exp MENOR exp
    (33) expresion -> . exp DIFF exp
    (34) expresion -> . exp IGIG exp
    (35) expresion -> . exp MAYIG exp
    (36) expresion -> . exp MENIG exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 60
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    print_expresion                shift and go to state 58
    expresion                      shift and go to state 59
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 42

    (27) while_condicion -> WHILE PARIZQ . expresion PARDER DO bloque
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . exp
    (31) expresion -> . exp MAYOR exp
    (32) expresion -> . exp MENOR exp
    (33) expresion -> . exp DIFF exp
    (34) expresion -> . exp IGIG exp
    (35) expresion -> . exp MAYIG exp
    (36) expresion -> . exp MENIG exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    expresion                      shift and go to state 61
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 43

    (50) var_cte -> ID .

    POR             reduce using rule 50 (var_cte -> ID .)
    DIV             reduce using rule 50 (var_cte -> ID .)
    MAS             reduce using rule 50 (var_cte -> ID .)
    MENOS           reduce using rule 50 (var_cte -> ID .)
    MAYOR           reduce using rule 50 (var_cte -> ID .)
    MENOR           reduce using rule 50 (var_cte -> ID .)
    DIFF            reduce using rule 50 (var_cte -> ID .)
    IGIG            reduce using rule 50 (var_cte -> ID .)
    MAYIG           reduce using rule 50 (var_cte -> ID .)
    MENIG           reduce using rule 50 (var_cte -> ID .)
    PUNCOM          reduce using rule 50 (var_cte -> ID .)
    AND             reduce using rule 50 (var_cte -> ID .)
    OR              reduce using rule 50 (var_cte -> ID .)
    PARDER          reduce using rule 50 (var_cte -> ID .)
    COMA            reduce using rule 50 (var_cte -> ID .)


state 44

    (18) asignacion -> ID IGUAL expresion . PUNCOM
    (28) expresion -> expresion . AND expresion
    (29) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 45

    (30) expresion -> exp .
    (31) expresion -> exp . MAYOR exp
    (32) expresion -> exp . MENOR exp
    (33) expresion -> exp . DIFF exp
    (34) expresion -> exp . IGIG exp
    (35) expresion -> exp . MAYIG exp
    (36) expresion -> exp . MENIG exp

    PUNCOM          reduce using rule 30 (expresion -> exp .)
    AND             reduce using rule 30 (expresion -> exp .)
    OR              reduce using rule 30 (expresion -> exp .)
    PARDER          reduce using rule 30 (expresion -> exp .)
    COMA            reduce using rule 30 (expresion -> exp .)
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    DIFF            shift and go to state 67
    IGIG            shift and go to state 68
    MAYIG           shift and go to state 69
    MENIG           shift and go to state 70


state 46

    (37) exp -> termino . exp_operacion
    (38) exp_operacion -> . MAS termino exp_operacion
    (39) exp_operacion -> . MENOS termino exp_operacion
    (40) exp_operacion -> . empty
    (55) empty -> .

    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    exp_operacion                  shift and go to state 71
    empty                          shift and go to state 74

state 47

    (41) termino -> factor . termino_operador
    (42) termino_operador -> . POR factor termino_operador
    (43) termino_operador -> . DIV factor termino_operador
    (44) termino_operador -> . empty
    (55) empty -> .

    POR             shift and go to state 76
    DIV             shift and go to state 77
    MAS             reduce using rule 55 (empty -> .)
    MENOS           reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PUNCOM          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    COMA            reduce using rule 55 (empty -> .)

    termino_operador               shift and go to state 75
    empty                          shift and go to state 78

state 48

    (45) factor -> PARIZQ . expresion PARDER
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . expresion OR expresion
    (30) expresion -> . exp
    (31) expresion -> . exp MAYOR exp
    (32) expresion -> . exp MENOR exp
    (33) expresion -> . exp DIFF exp
    (34) expresion -> . exp IGIG exp
    (35) expresion -> . exp MAYIG exp
    (36) expresion -> . exp MENIG exp
    (37) exp -> . termino exp_operacion
    (41) termino -> . factor termino_operador
    (45) factor -> . PARIZQ expresion PARDER
    (46) factor -> . MAS var_cte
    (47) factor -> . MENOS var_cte
    (48) factor -> . var_cte
    (49) factor -> . empty
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB
    (55) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 55 (empty -> .)
    DIV             reduce using rule 55 (empty -> .)
    MAYOR           reduce using rule 55 (empty -> .)
    MENOR           reduce using rule 55 (empty -> .)
    DIFF            reduce using rule 55 (empty -> .)
    IGIG            reduce using rule 55 (empty -> .)
    MAYIG           reduce using rule 55 (empty -> .)
    MENIG           reduce using rule 55 (empty -> .)
    PARDER          reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)

  ! MAS             [ reduce using rule 55 (empty -> .) ]
  ! MENOS           [ reduce using rule 55 (empty -> .) ]

    expresion                      shift and go to state 79
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 49

    (46) factor -> MAS . var_cte
    (50) var_cte -> . ID
    (51) var_cte -> . CTEI
    (52) var_cte -> . CTEF
    (53) var_cte -> . CTEC
    (54) var_cte -> . CTEB

    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56

    var_cte                        shift and go to state 80

state 50

    (48) factor -> var_cte .

    POR             reduce using rule 48 (factor -> var_cte .)
    DIV             reduce using rule 48 (factor -> var_cte .)
    MAS             reduce using rule 48 (factor -> var_cte .)
    MENOS           reduce using rule 48 (factor -> var_cte .)
    MAYOR           reduce using rule 48 (factor -> var_cte .)
    MENOR           reduce using rule 48 (factor -> var_cte .)
    DIFF            reduce using rule 48 (factor -> var_cte .)
    IGIG            reduce using rule 48 (factor -> var_cte .)
    MAYIG           reduce using rule 48 (factor -> var_cte .)
    MENIG           reduce using rule 48 (factor -> var_cte .)
    PUNCOM          reduce using rule 48 (factor -> var_cte .)
    AND             reduce using rule 48 (factor -> var_cte .)
    OR              reduce using rule 48 (factor -> var_cte .)
    PARDER          reduce using rule 48 (factor -> var_cte .)
