Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
PROGRAM              : 1
PUNCOM               : 1 15 28 29 34 35
RETURN               : 3 4
TO                   : 
VAR                  : 1 3 4
VOID                 : 4
WHILE                : 36
error                : 

Nonterminals, with rules where they appear

TIPO                 : 3 10 11 15
acum_func            : 8
asignacion           : 22
bloque               : 2 3 4 34 35 35 36
condicion            : 23
empty                : 9 12 16 27 33 49 53 58
escritura            : 24
estatuto             : 26
exp                  : 3 39 40 40 41 41 42 42 43 43 44 44 45 45
exp_operacion        : 46 47 48
expresion            : 28 30 34 35 36 37 37 38 38 54
factor               : 50 51 52
fin_declaracion_funcion : 3 4
funcion              : 8
guardar_param        : 
guardar_posicion_while : 36
id_lista             : 13 15
insertar_nombre_funcion : 3 4
llenar_cuadruplo_while : 36
main                 : 1
multiples_estatutos  : 21 26
multiples_print      : 30 31
param                : 3 4 10
print_expresion      : 29 32
program              : 0
termino              : 46 47 48
termino_operador     : 50 51 52
var_cte              : 55 56 57
vars                 : 1 3 4 15
verificar_bloque_else : 35
verificar_bloque_if  : 34 35
verificar_expresion_while : 36
verificar_if         : 34 35
while_condicion      : 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNCOM VAR vars main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNCOM VAR vars main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNCOM VAR vars main

    PUNCOM          shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNCOM . VAR vars main

    VAR             shift and go to state 5


state 5

    (1) program -> PROGRAM ID PUNCOM VAR . vars main
    (15) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (16) vars -> . empty
    (13) id_lista -> . ID COMA id_lista
    (14) id_lista -> . ID
    (64) empty -> .

    ID              shift and go to state 6
    MAIN            reduce using rule 64 (empty -> .)

    vars                           shift and go to state 7
    id_lista                       shift and go to state 8
    empty                          shift and go to state 9

state 6

    (13) id_lista -> ID . COMA id_lista
    (14) id_lista -> ID .

    COMA            shift and go to state 10
    DOSPUN          reduce using rule 14 (id_lista -> ID .)


state 7

    (1) program -> PROGRAM ID PUNCOM VAR vars . main
    (2) main -> . MAIN PARIZQ PARDER bloque

    MAIN            shift and go to state 12

    main                           shift and go to state 11

state 8

    (15) vars -> id_lista . DOSPUN TIPO PUNCOM vars

    DOSPUN          shift and go to state 13


state 9

    (16) vars -> empty .

    MAIN            reduce using rule 16 (vars -> empty .)


state 10

    (13) id_lista -> ID COMA . id_lista
    (13) id_lista -> . ID COMA id_lista
    (14) id_lista -> . ID

    ID              shift and go to state 6

    id_lista                       shift and go to state 14

state 11

    (1) program -> PROGRAM ID PUNCOM VAR vars main .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNCOM VAR vars main .)


state 12

    (2) main -> MAIN . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 15


state 13

    (15) vars -> id_lista DOSPUN . TIPO PUNCOM vars
    (17) TIPO -> . INT
    (18) TIPO -> . FLOAT
    (19) TIPO -> . CHAR
    (20) TIPO -> . BOOL

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    BOOL            shift and go to state 20

    TIPO                           shift and go to state 16

state 14

    (13) id_lista -> ID COMA id_lista .

    DOSPUN          reduce using rule 13 (id_lista -> ID COMA id_lista .)


state 15

    (2) main -> MAIN PARIZQ . PARDER bloque

    PARDER          shift and go to state 21


state 16

    (15) vars -> id_lista DOSPUN TIPO . PUNCOM vars

    PUNCOM          shift and go to state 22


state 17

    (17) TIPO -> INT .

    PUNCOM          reduce using rule 17 (TIPO -> INT .)


state 18

    (18) TIPO -> FLOAT .

    PUNCOM          reduce using rule 18 (TIPO -> FLOAT .)


state 19

    (19) TIPO -> CHAR .

    PUNCOM          reduce using rule 19 (TIPO -> CHAR .)


state 20

    (20) TIPO -> BOOL .

    PUNCOM          reduce using rule 20 (TIPO -> BOOL .)


state 21

    (2) main -> MAIN PARIZQ PARDER . bloque
    (21) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 24

    bloque                         shift and go to state 23

state 22

    (15) vars -> id_lista DOSPUN TIPO PUNCOM . vars
    (15) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (16) vars -> . empty
    (13) id_lista -> . ID COMA id_lista
    (14) id_lista -> . ID
    (64) empty -> .

    ID              shift and go to state 6
    MAIN            reduce using rule 64 (empty -> .)

    id_lista                       shift and go to state 8
    vars                           shift and go to state 25
    empty                          shift and go to state 9

state 23

    (2) main -> MAIN PARIZQ PARDER bloque .

    $end            reduce using rule 2 (main -> MAIN PARIZQ PARDER bloque .)


state 24

    (21) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (26) multiples_estatutos -> . estatuto multiples_estatutos
    (27) multiples_estatutos -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . while_condicion
    (64) empty -> .
    (28) asignacion -> . ID IGUAL expresion PUNCOM
    (34) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (35) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM
    (29) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM
    (36) while_condicion -> . WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while

    LLAVDER         reduce using rule 64 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 34
    PRINT           shift and go to state 35
    WHILE           shift and go to state 36

    multiples_estatutos            shift and go to state 26
    estatuto                       shift and go to state 27
    empty                          shift and go to state 28
    asignacion                     shift and go to state 29
    condicion                      shift and go to state 30
    escritura                      shift and go to state 31
    while_condicion                shift and go to state 32

state 25

    (15) vars -> id_lista DOSPUN TIPO PUNCOM vars .

    MAIN            reduce using rule 15 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)


state 26

    (21) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 37


state 27

    (26) multiples_estatutos -> estatuto . multiples_estatutos
    (26) multiples_estatutos -> . estatuto multiples_estatutos
    (27) multiples_estatutos -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . while_condicion
    (64) empty -> .
    (28) asignacion -> . ID IGUAL expresion PUNCOM
    (34) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (35) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM
    (29) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM
    (36) while_condicion -> . WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while

    LLAVDER         reduce using rule 64 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 34
    PRINT           shift and go to state 35
    WHILE           shift and go to state 36

    estatuto                       shift and go to state 27
    multiples_estatutos            shift and go to state 38
    empty                          shift and go to state 28
    asignacion                     shift and go to state 29
    condicion                      shift and go to state 30
    escritura                      shift and go to state 31
    while_condicion                shift and go to state 32

state 28

    (27) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 27 (multiples_estatutos -> empty .)


state 29

    (22) estatuto -> asignacion .

    ID              reduce using rule 22 (estatuto -> asignacion .)
    IF              reduce using rule 22 (estatuto -> asignacion .)
    PRINT           reduce using rule 22 (estatuto -> asignacion .)
    WHILE           reduce using rule 22 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 22 (estatuto -> asignacion .)


state 30

    (23) estatuto -> condicion .

    ID              reduce using rule 23 (estatuto -> condicion .)
    IF              reduce using rule 23 (estatuto -> condicion .)
    PRINT           reduce using rule 23 (estatuto -> condicion .)
    WHILE           reduce using rule 23 (estatuto -> condicion .)
    LLAVDER         reduce using rule 23 (estatuto -> condicion .)


state 31

    (24) estatuto -> escritura .

    ID              reduce using rule 24 (estatuto -> escritura .)
    IF              reduce using rule 24 (estatuto -> escritura .)
    PRINT           reduce using rule 24 (estatuto -> escritura .)
    WHILE           reduce using rule 24 (estatuto -> escritura .)
    LLAVDER         reduce using rule 24 (estatuto -> escritura .)


state 32

    (25) estatuto -> while_condicion .

    ID              reduce using rule 25 (estatuto -> while_condicion .)
    IF              reduce using rule 25 (estatuto -> while_condicion .)
    PRINT           reduce using rule 25 (estatuto -> while_condicion .)
    WHILE           reduce using rule 25 (estatuto -> while_condicion .)
    LLAVDER         reduce using rule 25 (estatuto -> while_condicion .)


state 33

    (28) asignacion -> ID . IGUAL expresion PUNCOM

    IGUAL           shift and go to state 39


state 34

    (34) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (35) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM

    PARIZQ          shift and go to state 40


state 35

    (29) escritura -> PRINT . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 41


state 36

    (36) while_condicion -> WHILE . PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while

    PARIZQ          shift and go to state 42


state 37

    (21) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 21 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ELSE            reduce using rule 21 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 21 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ID              reduce using rule 21 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    IF              reduce using rule 21 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PRINT           reduce using rule 21 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WHILE           reduce using rule 21 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    LLAVDER         reduce using rule 21 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 38

    (26) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 26 (multiples_estatutos -> estatuto multiples_estatutos .)


state 39

    (28) asignacion -> ID IGUAL . expresion PUNCOM
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp IGIG exp
    (44) expresion -> . exp MAYIG exp
    (45) expresion -> . exp MENIG exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    expresion                      shift and go to state 44
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 40

    (34) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (35) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque ELSE verificar_bloque_else bloque verificar_bloque_if PUNCOM
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp IGIG exp
    (44) expresion -> . exp MAYIG exp
    (45) expresion -> . exp MENIG exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    expresion                      shift and go to state 57
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 41

    (29) escritura -> PRINT PARIZQ . print_expresion PARDER PUNCOM
    (30) print_expresion -> . expresion multiples_print
    (31) print_expresion -> . CTESTRING multiples_print
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp IGIG exp
    (44) expresion -> . exp MAYIG exp
    (45) expresion -> . exp MENIG exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 60
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)

  ! MAS             [ reduce using rule 64 (empty -> .) ]
  ! MENOS           [ reduce using rule 64 (empty -> .) ]

    print_expresion                shift and go to state 58
    expresion                      shift and go to state 59
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_cte                        shift and go to state 50
    empty                          shift and go to state 52

state 42

    (36) while_condicion -> WHILE PARIZQ . guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while
    (68) guardar_posicion_while -> .

    PARIZQ          reduce using rule 68 (guardar_posicion_while -> .)
    MAS             reduce using rule 68 (guardar_posicion_while -> .)
    MENOS           reduce using rule 68 (guardar_posicion_while -> .)
    ID              reduce using rule 68 (guardar_posicion_while -> .)
    CTEI            reduce using rule 68 (guardar_posicion_while -> .)
    CTEF            reduce using rule 68 (guardar_posicion_while -> .)
    CTEC            reduce using rule 68 (guardar_posicion_while -> .)
    CTEB            reduce using rule 68 (guardar_posicion_while -> .)
    AND             reduce using rule 68 (guardar_posicion_while -> .)
    OR              reduce using rule 68 (guardar_posicion_while -> .)
    PARDER          reduce using rule 68 (guardar_posicion_while -> .)
    MAYOR           reduce using rule 68 (guardar_posicion_while -> .)
    MENOR           reduce using rule 68 (guardar_posicion_while -> .)
    DIFF            reduce using rule 68 (guardar_posicion_while -> .)
    IGIG            reduce using rule 68 (guardar_posicion_while -> .)
    MAYIG           reduce using rule 68 (guardar_posicion_while -> .)
    MENIG           reduce using rule 68 (guardar_posicion_while -> .)
    POR             reduce using rule 68 (guardar_posicion_while -> .)
    DIV             reduce using rule 68 (guardar_posicion_while -> .)

    guardar_posicion_while         shift and go to state 61

state 43

    (59) var_cte -> ID .

    POR             reduce using rule 59 (var_cte -> ID .)
    DIV             reduce using rule 59 (var_cte -> ID .)
    MAS             reduce using rule 59 (var_cte -> ID .)
    MENOS           reduce using rule 59 (var_cte -> ID .)
    MAYOR           reduce using rule 59 (var_cte -> ID .)
    MENOR           reduce using rule 59 (var_cte -> ID .)
    DIFF            reduce using rule 59 (var_cte -> ID .)
    IGIG            reduce using rule 59 (var_cte -> ID .)
    MAYIG           reduce using rule 59 (var_cte -> ID .)
    MENIG           reduce using rule 59 (var_cte -> ID .)
    PUNCOM          reduce using rule 59 (var_cte -> ID .)
    AND             reduce using rule 59 (var_cte -> ID .)
    OR              reduce using rule 59 (var_cte -> ID .)
    PARDER          reduce using rule 59 (var_cte -> ID .)
    COMA            reduce using rule 59 (var_cte -> ID .)


state 44

    (28) asignacion -> ID IGUAL expresion . PUNCOM
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    PUNCOM          shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 45

    (39) expresion -> exp .
    (40) expresion -> exp . MAYOR exp
    (41) expresion -> exp . MENOR exp
    (42) expresion -> exp . DIFF exp
    (43) expresion -> exp . IGIG exp
    (44) expresion -> exp . MAYIG exp
    (45) expresion -> exp . MENIG exp

    PUNCOM          reduce using rule 39 (expresion -> exp .)
    AND             reduce using rule 39 (expresion -> exp .)
    OR              reduce using rule 39 (expresion -> exp .)
    PARDER          reduce using rule 39 (expresion -> exp .)
    COMA            reduce using rule 39 (expresion -> exp .)
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    DIFF            shift and go to state 67
    IGIG            shift and go to state 68
    MAYIG           shift and go to state 69
    MENIG           shift and go to state 70


state 46

    (46) exp -> termino . exp_operacion
    (47) exp_operacion -> . MAS termino exp_operacion
    (48) exp_operacion -> . MENOS termino exp_operacion
    (49) exp_operacion -> . empty
    (64) empty -> .

    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

    exp_operacion                  shift and go to state 71
    empty                          shift and go to state 74

state 47

    (50) termino -> factor . termino_operador
    (51) termino_operador -> . POR factor termino_operador
    (52) termino_operador -> . DIV factor termino_operador
    (53) termino_operador -> . empty
    (64) empty -> .

    POR             shift and go to state 76
    DIV             shift and go to state 77
    MAS             reduce using rule 64 (empty -> .)
    MENOS           reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PUNCOM          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    COMA            reduce using rule 64 (empty -> .)

    termino_operador               shift and go to state 75
    empty                          shift and go to state 78

state 48

    (54) factor -> PARIZQ . expresion PARDER
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . exp
    (40) expresion -> . exp MAYOR exp
    (41) expresion -> . exp MENOR exp
    (42) expresion -> . exp DIFF exp
    (43) expresion -> . exp IGIG exp
    (44) expresion -> . exp MAYIG exp
    (45) expresion -> . exp MENIG exp
    (46) exp -> . termino exp_operacion
    (50) termino -> . factor termino_operador
    (54) factor -> . PARIZQ expresion PARDER
    (55) factor -> . MAS var_cte
    (56) factor -> . MENOS var_cte
    (57) factor -> . var_cte
    (58) factor -> . empty
    (59) var_cte -> . ID
    (60) var_cte -> . CTEI
    (61) var_cte -> . CTEF
    (62) var_cte -> . CTEC
    (63) var_cte -> . CTEB
    (64) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 48
    MAS             shift and go to state 49
    MENOS           shift and go to state 51
    ID              shift and go to state 43
    CTEI            shift and go to state 53
    CTEF            shift and go to state 54
    CTEC            shift and go to state 55
    CTEB            shift and go to state 56
    POR             reduce using rule 64 (empty -> .)
    DIV             reduce using rule 64 (empty -> .)
    MAYOR           reduce using rule 64 (empty -> .)
    MENOR           reduce using rule 64 (empty -> .)
    DIFF            reduce using rule 64 (empty -> .)
    IGIG            reduce using rule 64 (empty -> .)
    MAYIG           reduce using rule 64 (empty -> .)
    MENIG           reduce using rule 64 (empty -> .)
    PARDER          reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)

