Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MOD
    PUN
    TO

Grammar

Rule 0     S' -> program
verificar_bloque_else : 39
verificar_bloque_if  : 38 39
verificar_if         : 38 39
verify_argument_type : 88 89
verify_param_count   : 87
while_condicion      : 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . goto_main PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main main
    (72) goto_main -> .

    PROGRAM         reduce using rule 72 (goto_main -> .)

    program                        shift and go to state 1
    goto_main                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> goto_main . PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main main

    PROGRAM         shift and go to state 3


state 3

    (1) program -> goto_main PROGRAM . ID PUNCOM VAR vars acum_func aux_goto_main main

    ID              shift and go to state 4


state 4

    (1) program -> goto_main PROGRAM ID . PUNCOM VAR vars acum_func aux_goto_main main

    PUNCOM          shift and go to state 5


state 5

    (1) program -> goto_main PROGRAM ID PUNCOM . VAR vars acum_func aux_goto_main main

    VAR             shift and go to state 6


state 6

    (1) program -> goto_main PROGRAM ID PUNCOM VAR . vars acum_func aux_goto_main main
    (13) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (14) vars -> . arreglos
    (15) vars -> . empty
    (10) id_lista -> . ID COMA id_lista
    (11) id_lista -> . ID
    (12) arreglos -> . TIPO ID CORCHIZQ CTEI ARRdot CTEI CORCHDER PUNCOM
    (71) empty -> .
    (16) TIPO -> . INT
    (17) TIPO -> . FLOAT
    (18) TIPO -> . CHAR
    (19) TIPO -> . BOOL

    ID              shift and go to state 7
    FUNC            reduce using rule 71 (empty -> .)
    MAIN            reduce using rule 71 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16

    vars                           shift and go to state 8
    id_lista                       shift and go to state 9
    TIPO                           shift and go to state 10
    arreglos                       shift and go to state 11
    empty                          shift and go to state 12

state 7

    (10) id_lista -> ID . COMA id_lista
    (11) id_lista -> ID .

    COMA            shift and go to state 17
    DOSPUN          reduce using rule 11 (id_lista -> ID .)


state 8

    (1) program -> goto_main PROGRAM ID PUNCOM VAR vars . acum_func aux_goto_main main
    (8) acum_func -> . funcion acum_func
    (9) acum_func -> . empty
    (3) funcion -> . FUNC TIPO ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (4) funcion -> . FUNC VOID ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (71) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 71 (empty -> .)

    acum_func                      shift and go to state 18
    funcion                        shift and go to state 19
    empty                          shift and go to state 20

state 9

    (13) vars -> id_lista . DOSPUN TIPO PUNCOM vars

    DOSPUN          shift and go to state 22


state 10

    (12) arreglos -> TIPO . ID CORCHIZQ CTEI ARRdot CTEI CORCHDER PUNCOM

    ID              shift and go to state 23


state 11

    (14) vars -> arreglos .

    FUNC            reduce using rule 14 (vars -> arreglos .)
    MAIN            reduce using rule 14 (vars -> arreglos .)
    LLAVIZQ         reduce using rule 14 (vars -> arreglos .)


state 12

    (15) vars -> empty .

    FUNC            reduce using rule 15 (vars -> empty .)
    MAIN            reduce using rule 15 (vars -> empty .)
    LLAVIZQ         reduce using rule 15 (vars -> empty .)


state 13

    (16) TIPO -> INT .

    ID              reduce using rule 16 (TIPO -> INT .)
    PUNCOM          reduce using rule 16 (TIPO -> INT .)


state 14

    (17) TIPO -> FLOAT .

    ID              reduce using rule 17 (TIPO -> FLOAT .)
    PUNCOM          reduce using rule 17 (TIPO -> FLOAT .)


state 15

    (18) TIPO -> CHAR .

    ID              reduce using rule 18 (TIPO -> CHAR .)
    PUNCOM          reduce using rule 18 (TIPO -> CHAR .)


state 16

    (19) TIPO -> BOOL .

    ID              reduce using rule 19 (TIPO -> BOOL .)
    PUNCOM          reduce using rule 19 (TIPO -> BOOL .)


state 17

    (10) id_lista -> ID COMA . id_lista
    (10) id_lista -> . ID COMA id_lista
    (11) id_lista -> . ID

    ID              shift and go to state 7

    id_lista                       shift and go to state 24

state 18

    (1) program -> goto_main PROGRAM ID PUNCOM VAR vars acum_func . aux_goto_main main
    (73) aux_goto_main -> .

    MAIN            reduce using rule 73 (aux_goto_main -> .)

    aux_goto_main                  shift and go to state 25

state 19

    (8) acum_func -> funcion . acum_func
    (8) acum_func -> . funcion acum_func
    (9) acum_func -> . empty
    (3) funcion -> . FUNC TIPO ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (4) funcion -> . FUNC VOID ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (71) empty -> .

    FUNC            shift and go to state 21
    MAIN            reduce using rule 71 (empty -> .)

    funcion                        shift and go to state 19
    acum_func                      shift and go to state 26
    empty                          shift and go to state 20

state 20

    (9) acum_func -> empty .

    MAIN            reduce using rule 9 (acum_func -> empty .)


state 21

    (3) funcion -> FUNC . TIPO ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (4) funcion -> FUNC . VOID ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (16) TIPO -> . INT
    (17) TIPO -> . FLOAT
    (18) TIPO -> . CHAR
    (19) TIPO -> . BOOL

    VOID            shift and go to state 28
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16

    TIPO                           shift and go to state 27

state 22

    (13) vars -> id_lista DOSPUN . TIPO PUNCOM vars
    (16) TIPO -> . INT
    (17) TIPO -> . FLOAT
    (18) TIPO -> . CHAR
    (19) TIPO -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16

    TIPO                           shift and go to state 29

state 23

    (12) arreglos -> TIPO ID . CORCHIZQ CTEI ARRdot CTEI CORCHDER PUNCOM

    CORCHIZQ        shift and go to state 30


state 24

    (10) id_lista -> ID COMA id_lista .

    DOSPUN          reduce using rule 10 (id_lista -> ID COMA id_lista .)


state 25

    (1) program -> goto_main PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main . main
    (2) main -> . MAIN PARIZQ PARDER bloque

    MAIN            shift and go to state 32

    main                           shift and go to state 31

state 26

    (8) acum_func -> funcion acum_func .

    MAIN            reduce using rule 8 (acum_func -> funcion acum_func .)


state 27

    (3) funcion -> FUNC TIPO . ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function

    ID              shift and go to state 33


state 28

    (4) funcion -> FUNC VOID . ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function

    ID              shift and go to state 34


state 29

    (13) vars -> id_lista DOSPUN TIPO . PUNCOM vars

    PUNCOM          shift and go to state 35


state 30

    (12) arreglos -> TIPO ID CORCHIZQ . CTEI ARRdot CTEI CORCHDER PUNCOM

    CTEI            shift and go to state 36


state 31

    (1) program -> goto_main PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main main .

    $end            reduce using rule 1 (program -> goto_main PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main main .)


state 32

    (2) main -> MAIN . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 37


state 33

    (3) funcion -> FUNC TIPO ID . insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (80) insert_dirfunc -> .

    PARIZQ          reduce using rule 80 (insert_dirfunc -> .)

    insert_dirfunc                 shift and go to state 38

state 34

    (4) funcion -> FUNC VOID ID . insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (80) insert_dirfunc -> .

    PARIZQ          reduce using rule 80 (insert_dirfunc -> .)

    insert_dirfunc                 shift and go to state 39

state 35

    (13) vars -> id_lista DOSPUN TIPO PUNCOM . vars
    (13) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (14) vars -> . arreglos
    (15) vars -> . empty
    (10) id_lista -> . ID COMA id_lista
    (11) id_lista -> . ID
    (12) arreglos -> . TIPO ID CORCHIZQ CTEI ARRdot CTEI CORCHDER PUNCOM
    (71) empty -> .
    (16) TIPO -> . INT
    (17) TIPO -> . FLOAT
    (18) TIPO -> . CHAR
    (19) TIPO -> . BOOL

    ID              shift and go to state 7
    FUNC            reduce using rule 71 (empty -> .)
    MAIN            reduce using rule 71 (empty -> .)
    LLAVIZQ         reduce using rule 71 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16

    id_lista                       shift and go to state 9
    TIPO                           shift and go to state 10
    vars                           shift and go to state 40
    arreglos                       shift and go to state 11
    empty                          shift and go to state 12

state 36

    (12) arreglos -> TIPO ID CORCHIZQ CTEI . ARRdot CTEI CORCHDER PUNCOM

    ARRdot          shift and go to state 41


state 37

    (2) main -> MAIN PARIZQ . PARDER bloque

    PARDER          shift and go to state 42


state 38

    (3) funcion -> FUNC TIPO ID insert_dirfunc . PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function

    PARIZQ          shift and go to state 43


state 39

    (4) funcion -> FUNC VOID ID insert_dirfunc . PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function

    PARIZQ          shift and go to state 44


state 40

    (13) vars -> id_lista DOSPUN TIPO PUNCOM vars .

    FUNC            reduce using rule 13 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)
    MAIN            reduce using rule 13 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)
    LLAVIZQ         reduce using rule 13 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)


state 41

    (12) arreglos -> TIPO ID CORCHIZQ CTEI ARRdot . CTEI CORCHDER PUNCOM

    CTEI            shift and go to state 45


state 42

    (2) main -> MAIN PARIZQ PARDER . bloque
    (20) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 47

    bloque                         shift and go to state 46

state 43

    (3) funcion -> FUNC TIPO ID insert_dirfunc PARIZQ . param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (5) param -> . TIPO ID COMA param
    (6) param -> . TIPO ID
    (7) param -> . empty
    (16) TIPO -> . INT
    (17) TIPO -> . FLOAT
    (18) TIPO -> . CHAR
    (19) TIPO -> . BOOL
    (71) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    PARDER          reduce using rule 71 (empty -> .)

    TIPO                           shift and go to state 48
    param                          shift and go to state 49
    empty                          shift and go to state 50

state 44

    (4) funcion -> FUNC VOID ID insert_dirfunc PARIZQ . param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (5) param -> . TIPO ID COMA param
    (6) param -> . TIPO ID
    (7) param -> . empty
    (16) TIPO -> . INT
    (17) TIPO -> . FLOAT
    (18) TIPO -> . CHAR
    (19) TIPO -> . BOOL
    (71) empty -> .

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    PARDER          reduce using rule 71 (empty -> .)

    param                          shift and go to state 51
    TIPO                           shift and go to state 48
    empty                          shift and go to state 50

state 45

    (12) arreglos -> TIPO ID CORCHIZQ CTEI ARRdot CTEI . CORCHDER PUNCOM

    CORCHDER        shift and go to state 52


state 46

    (2) main -> MAIN PARIZQ PARDER bloque .

    $end            reduce using rule 2 (main -> MAIN PARIZQ PARDER bloque .)


state 47

    (20) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (28) multiples_estatutos -> . estatuto multiples_estatutos
    (29) multiples_estatutos -> . empty
    (21) estatuto -> . asignacion
    (22) estatuto -> . condicion
    (23) estatuto -> . escritura
    (24) estatuto -> . lectura
    (25) estatuto -> . while_condicion
    (26) estatuto -> . call_func
    (27) estatuto -> . funcion_media
    (71) empty -> .
    (30) asignacion -> . ID IGUAL call_func
    (31) asignacion -> . ID IGUAL expresion PUNCOM
    (38) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (39) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (33) escritura -> . WRITE PARIZQ print_expresion PARDER PUNCOM
    (32) lectura -> . READ PARIZQ ID PARDER PUNCOM
    (40) while_condicion -> . WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
    (87) call_func -> . ID func_name_call PARIZQ gen_era argumentos_llamada verify_param_count PARDER generate_gosub PUNCOM
    (68) funcion_media -> . MEDIA PARIZQ argumentos_funcion PARDER PUNCOM

    LLAVDER         reduce using rule 71 (empty -> .)
    ID              shift and go to state 63
    IF              shift and go to state 64
    WRITE           shift and go to state 65
    READ            shift and go to state 66
    WHILE           shift and go to state 67
    MEDIA           shift and go to state 68

    multiples_estatutos            shift and go to state 53
    estatuto                       shift and go to state 54
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    condicion                      shift and go to state 57
    escritura                      shift and go to state 58
    lectura                        shift and go to state 59
    while_condicion                shift and go to state 60
    call_func                      shift and go to state 61
    funcion_media                  shift and go to state 62

state 48

    (5) param -> TIPO . ID COMA param
    (6) param -> TIPO . ID

    ID              shift and go to state 69


state 49

    (3) funcion -> FUNC TIPO ID insert_dirfunc PARIZQ param . PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function

    PARDER          shift and go to state 70


state 50

    (7) param -> empty .

    PARDER          reduce using rule 7 (param -> empty .)


state 51

    (4) funcion -> FUNC VOID ID insert_dirfunc PARIZQ param . PARDER save_params vars_local bloque_func RETURN PUNCOM end_function

    PARDER          shift and go to state 71


state 52

    (12) arreglos -> TIPO ID CORCHIZQ CTEI ARRdot CTEI CORCHDER . PUNCOM

    PUNCOM          shift and go to state 72


state 53

    (20) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 73


state 54

    (28) multiples_estatutos -> estatuto . multiples_estatutos
    (28) multiples_estatutos -> . estatuto multiples_estatutos
    (29) multiples_estatutos -> . empty
    (21) estatuto -> . asignacion
    (22) estatuto -> . condicion
    (23) estatuto -> . escritura
    (24) estatuto -> . lectura
    (25) estatuto -> . while_condicion
    (26) estatuto -> . call_func
    (27) estatuto -> . funcion_media
    (71) empty -> .
    (30) asignacion -> . ID IGUAL call_func
    (31) asignacion -> . ID IGUAL expresion PUNCOM
    (38) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (39) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (33) escritura -> . WRITE PARIZQ print_expresion PARDER PUNCOM
    (32) lectura -> . READ PARIZQ ID PARDER PUNCOM
    (40) while_condicion -> . WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
    (87) call_func -> . ID func_name_call PARIZQ gen_era argumentos_llamada verify_param_count PARDER generate_gosub PUNCOM
    (68) funcion_media -> . MEDIA PARIZQ argumentos_funcion PARDER PUNCOM

    LLAVDER         reduce using rule 71 (empty -> .)
    ID              shift and go to state 63
    IF              shift and go to state 64
    WRITE           shift and go to state 65
    READ            shift and go to state 66
    WHILE           shift and go to state 67
    MEDIA           shift and go to state 68

    estatuto                       shift and go to state 54
    multiples_estatutos            shift and go to state 74
    empty                          shift and go to state 55
    asignacion                     shift and go to state 56
    condicion                      shift and go to state 57
    escritura                      shift and go to state 58
    lectura                        shift and go to state 59
    while_condicion                shift and go to state 60
    call_func                      shift and go to state 61
    funcion_media                  shift and go to state 62

state 55

    (29) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 29 (multiples_estatutos -> empty .)


state 56

    (21) estatuto -> asignacion .

    ID              reduce using rule 21 (estatuto -> asignacion .)
    IF              reduce using rule 21 (estatuto -> asignacion .)
    WRITE           reduce using rule 21 (estatuto -> asignacion .)
    READ            reduce using rule 21 (estatuto -> asignacion .)
    WHILE           reduce using rule 21 (estatuto -> asignacion .)
    MEDIA           reduce using rule 21 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 21 (estatuto -> asignacion .)


state 57

    (22) estatuto -> condicion .

    ID              reduce using rule 22 (estatuto -> condicion .)
    IF              reduce using rule 22 (estatuto -> condicion .)
    WRITE           reduce using rule 22 (estatuto -> condicion .)
    READ            reduce using rule 22 (estatuto -> condicion .)
    WHILE           reduce using rule 22 (estatuto -> condicion .)
    MEDIA           reduce using rule 22 (estatuto -> condicion .)
    LLAVDER         reduce using rule 22 (estatuto -> condicion .)


state 58

    (23) estatuto -> escritura .

    ID              reduce using rule 23 (estatuto -> escritura .)
    IF              reduce using rule 23 (estatuto -> escritura .)
    WRITE           reduce using rule 23 (estatuto -> escritura .)
    READ            reduce using rule 23 (estatuto -> escritura .)
    WHILE           reduce using rule 23 (estatuto -> escritura .)
    MEDIA           reduce using rule 23 (estatuto -> escritura .)
    LLAVDER         reduce using rule 23 (estatuto -> escritura .)


state 59

    (24) estatuto -> lectura .

    ID              reduce using rule 24 (estatuto -> lectura .)
    IF              reduce using rule 24 (estatuto -> lectura .)
    WRITE           reduce using rule 24 (estatuto -> lectura .)
    READ            reduce using rule 24 (estatuto -> lectura .)
    WHILE           reduce using rule 24 (estatuto -> lectura .)
    MEDIA           reduce using rule 24 (estatuto -> lectura .)
    LLAVDER         reduce using rule 24 (estatuto -> lectura .)


state 60

    (25) estatuto -> while_condicion .

    ID              reduce using rule 25 (estatuto -> while_condicion .)
    IF              reduce using rule 25 (estatuto -> while_condicion .)
    WRITE           reduce using rule 25 (estatuto -> while_condicion .)
    READ            reduce using rule 25 (estatuto -> while_condicion .)
    WHILE           reduce using rule 25 (estatuto -> while_condicion .)
    MEDIA           reduce using rule 25 (estatuto -> while_condicion .)
    LLAVDER         reduce using rule 25 (estatuto -> while_condicion .)


state 61

    (26) estatuto -> call_func .

    ID              reduce using rule 26 (estatuto -> call_func .)
    IF              reduce using rule 26 (estatuto -> call_func .)
    WRITE           reduce using rule 26 (estatuto -> call_func .)
    READ            reduce using rule 26 (estatuto -> call_func .)
    WHILE           reduce using rule 26 (estatuto -> call_func .)
    MEDIA           reduce using rule 26 (estatuto -> call_func .)
    LLAVDER         reduce using rule 26 (estatuto -> call_func .)


state 62

    (27) estatuto -> funcion_media .

    ID              reduce using rule 27 (estatuto -> funcion_media .)
    IF              reduce using rule 27 (estatuto -> funcion_media .)
    WRITE           reduce using rule 27 (estatuto -> funcion_media .)
    READ            reduce using rule 27 (estatuto -> funcion_media .)
    WHILE           reduce using rule 27 (estatuto -> funcion_media .)
    MEDIA           reduce using rule 27 (estatuto -> funcion_media .)
    LLAVDER         reduce using rule 27 (estatuto -> funcion_media .)


state 63

    (30) asignacion -> ID . IGUAL call_func
    (31) asignacion -> ID . IGUAL expresion PUNCOM
    (87) call_func -> ID . func_name_call PARIZQ gen_era argumentos_llamada verify_param_count PARDER generate_gosub PUNCOM
    (91) func_name_call -> .

    IGUAL           shift and go to state 75
    PARIZQ          reduce using rule 91 (func_name_call -> .)

    func_name_call                 shift and go to state 76

state 64

    (38) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (39) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM

    PARIZQ          shift and go to state 77


state 65

    (33) escritura -> WRITE . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 78


state 66

    (32) lectura -> READ . PARIZQ ID PARDER PUNCOM

    PARIZQ          shift and go to state 79


state 67

    (40) while_condicion -> WHILE . PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while

    PARIZQ          shift and go to state 80


state 68

    (68) funcion_media -> MEDIA . PARIZQ argumentos_funcion PARDER PUNCOM

    PARIZQ          shift and go to state 81


state 69

    (5) param -> TIPO ID . COMA param
    (6) param -> TIPO ID .

    COMA            shift and go to state 82
    PARDER          reduce using rule 6 (param -> TIPO ID .)


state 70

