Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    (1) program -> goto_main PROGRAM ID . PUNCOM VAR vars acum_func aux_goto_main main

    PUNCOM          shift and go to state 5


state 5

    (1) program -> goto_main PROGRAM ID PUNCOM . VAR vars acum_func aux_goto_main main

    VAR             shift and go to state 6


state 6

    (1) program -> goto_main PROGRAM ID PUNCOM VAR . vars acum_func aux_goto_main main
    (25) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (26) vars -> . empty
    (23) id_lista -> . ID COMA id_lista
    (24) id_lista -> . ID
    (77) empty -> .

    ID              shift and go to state 7
    FUNC            reduce using rule 77 (empty -> .)
    MAIN            reduce using rule 77 (empty -> .)

    vars                           shift and go to state 8
    id_lista                       shift and go to state 9
    empty                          shift and go to state 10

state 7

    (23) id_lista -> ID . COMA id_lista
    (24) id_lista -> ID .

    COMA            shift and go to state 11
    DOSPUN          reduce using rule 24 (id_lista -> ID .)


state 8

    (1) program -> goto_main PROGRAM ID PUNCOM VAR vars . acum_func aux_goto_main main
    (16) acum_func -> . funcion acum_func
    (17) acum_func -> . empty
    (5) funcion -> . FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (6) funcion -> . FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (77) empty -> .

    FUNC            shift and go to state 15
    MAIN            reduce using rule 77 (empty -> .)

    acum_func                      shift and go to state 12
    funcion                        shift and go to state 13
    empty                          shift and go to state 14

state 9

    (25) vars -> id_lista . DOSPUN TIPO PUNCOM vars

    DOSPUN          shift and go to state 16


state 10

    (26) vars -> empty .

    FUNC            reduce using rule 26 (vars -> empty .)
    MAIN            reduce using rule 26 (vars -> empty .)
    LLAVIZQ         reduce using rule 26 (vars -> empty .)


state 11

    (23) id_lista -> ID COMA . id_lista
    (23) id_lista -> . ID COMA id_lista
    (24) id_lista -> . ID

    ID              shift and go to state 7

    id_lista                       shift and go to state 17

state 12

    (1) program -> goto_main PROGRAM ID PUNCOM VAR vars acum_func . aux_goto_main main
    (4) aux_goto_main -> .

    MAIN            reduce using rule 4 (aux_goto_main -> .)

    aux_goto_main                  shift and go to state 18

state 13

    (16) acum_func -> funcion . acum_func
    (16) acum_func -> . funcion acum_func
    (17) acum_func -> . empty
    (5) funcion -> . FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (6) funcion -> . FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (77) empty -> .

    FUNC            shift and go to state 15
    MAIN            reduce using rule 77 (empty -> .)

    funcion                        shift and go to state 13
    acum_func                      shift and go to state 19
    empty                          shift and go to state 14

state 14

    (17) acum_func -> empty .

    MAIN            reduce using rule 17 (acum_func -> empty .)


state 15

    (5) funcion -> FUNC . TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (6) funcion -> FUNC . VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (27) TIPO -> . INT
    (28) TIPO -> . FLOAT
    (29) TIPO -> . CHAR
    (30) TIPO -> . BOOL

    VOID            shift and go to state 21
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25

    TIPO                           shift and go to state 20

state 16

    (25) vars -> id_lista DOSPUN . TIPO PUNCOM vars
    (27) TIPO -> . INT
    (28) TIPO -> . FLOAT
    (29) TIPO -> . CHAR
    (30) TIPO -> . BOOL

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25

    TIPO                           shift and go to state 26

state 17

    (23) id_lista -> ID COMA id_lista .

    DOSPUN          reduce using rule 23 (id_lista -> ID COMA id_lista .)


state 18

    (1) program -> goto_main PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main . main
    (2) main -> . MAIN PARIZQ PARDER bloque

    MAIN            shift and go to state 28

    main                           shift and go to state 27

state 19

    (16) acum_func -> funcion acum_func .

    MAIN            reduce using rule 16 (acum_func -> funcion acum_func .)


state 20

    (5) funcion -> FUNC TIPO . ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function

    ID              shift and go to state 29


state 21

    (6) funcion -> FUNC VOID . ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function

    ID              shift and go to state 30


state 22

    (27) TIPO -> INT .

    ID              reduce using rule 27 (TIPO -> INT .)
    PUNCOM          reduce using rule 27 (TIPO -> INT .)


state 23

    (28) TIPO -> FLOAT .

    ID              reduce using rule 28 (TIPO -> FLOAT .)
    PUNCOM          reduce using rule 28 (TIPO -> FLOAT .)


state 24

    (29) TIPO -> CHAR .

    ID              reduce using rule 29 (TIPO -> CHAR .)
    PUNCOM          reduce using rule 29 (TIPO -> CHAR .)


state 25

    (30) TIPO -> BOOL .

    ID              reduce using rule 30 (TIPO -> BOOL .)
    PUNCOM          reduce using rule 30 (TIPO -> BOOL .)


state 26

    (25) vars -> id_lista DOSPUN TIPO . PUNCOM vars

    PUNCOM          shift and go to state 31


state 27

    (1) program -> goto_main PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main main .

    $end            reduce using rule 1 (program -> goto_main PROGRAM ID PUNCOM VAR vars acum_func aux_goto_main main .)


state 28

    (2) main -> MAIN . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 32


state 29

    (5) funcion -> FUNC TIPO ID . insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (7) insert_function_to_dirfunc -> .

    PARIZQ          reduce using rule 7 (insert_function_to_dirfunc -> .)

    insert_function_to_dirfunc     shift and go to state 33

state 30

    (6) funcion -> FUNC VOID ID . insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (7) insert_function_to_dirfunc -> .

    PARIZQ          reduce using rule 7 (insert_function_to_dirfunc -> .)

    insert_function_to_dirfunc     shift and go to state 34

state 31

    (25) vars -> id_lista DOSPUN TIPO PUNCOM . vars
    (25) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (26) vars -> . empty
    (23) id_lista -> . ID COMA id_lista
    (24) id_lista -> . ID
    (77) empty -> .

    ID              shift and go to state 7
    FUNC            reduce using rule 77 (empty -> .)
    MAIN            reduce using rule 77 (empty -> .)
    LLAVIZQ         reduce using rule 77 (empty -> .)

    id_lista                       shift and go to state 9
    vars                           shift and go to state 35
    empty                          shift and go to state 10

state 32

    (2) main -> MAIN PARIZQ . PARDER bloque

    PARDER          shift and go to state 36


state 33

    (5) funcion -> FUNC TIPO ID insert_function_to_dirfunc . PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function

    PARIZQ          shift and go to state 37


state 34

    (6) funcion -> FUNC VOID ID insert_function_to_dirfunc . PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function

    PARIZQ          shift and go to state 38


state 35

    (25) vars -> id_lista DOSPUN TIPO PUNCOM vars .

    FUNC            reduce using rule 25 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)
    MAIN            reduce using rule 25 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)
    LLAVIZQ         reduce using rule 25 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)


state 36

    (2) main -> MAIN PARIZQ PARDER . bloque
    (31) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 40

    bloque                         shift and go to state 39

state 37

    (5) funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ . param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (13) param -> . TIPO ID COMA param
    (14) param -> . TIPO ID
    (15) param -> . empty
    (27) TIPO -> . INT
    (28) TIPO -> . FLOAT
    (29) TIPO -> . CHAR
    (30) TIPO -> . BOOL
    (77) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    PARDER          reduce using rule 77 (empty -> .)

    TIPO                           shift and go to state 41
    param                          shift and go to state 42
    empty                          shift and go to state 43

state 38

    (6) funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ . param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function
    (13) param -> . TIPO ID COMA param
    (14) param -> . TIPO ID
    (15) param -> . empty
    (27) TIPO -> . INT
    (28) TIPO -> . FLOAT
    (29) TIPO -> . CHAR
    (30) TIPO -> . BOOL
    (77) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    PARDER          reduce using rule 77 (empty -> .)

    param                          shift and go to state 44
    TIPO                           shift and go to state 41
    empty                          shift and go to state 43

state 39

    (2) main -> MAIN PARIZQ PARDER bloque .

    $end            reduce using rule 2 (main -> MAIN PARIZQ PARDER bloque .)


state 40

    (31) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (38) multiples_estatutos -> . estatuto multiples_estatutos
    (39) multiples_estatutos -> . empty
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . escritura
    (35) estatuto -> . lectura
    (36) estatuto -> . while_condicion
    (37) estatuto -> . llamada_funcion
    (77) empty -> .
    (40) asignacion -> . ID IGUAL expresion PUNCOM
    (47) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (48) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (42) escritura -> . WRITE PARIZQ print_expresion PARDER PUNCOM
    (41) lectura -> . READ PARIZQ ID PARDER PUNCOM
    (49) while_condicion -> . WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
    (19) llamada_funcion -> . ID verificar_nombre_funcion PARIZQ argumentos_llamada PARDER PUNCOM

    LLAVDER         reduce using rule 77 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    READ            shift and go to state 57
    WHILE           shift and go to state 58

    multiples_estatutos            shift and go to state 45
    estatuto                       shift and go to state 46
    empty                          shift and go to state 47
    asignacion                     shift and go to state 48
    condicion                      shift and go to state 49
    escritura                      shift and go to state 50
    lectura                        shift and go to state 51
    while_condicion                shift and go to state 52
    llamada_funcion                shift and go to state 53

state 41

    (13) param -> TIPO . ID COMA param
    (14) param -> TIPO . ID

    ID              shift and go to state 59


state 42

    (5) funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param . PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function

    PARDER          shift and go to state 60


state 43

    (15) param -> empty .

    PARDER          reduce using rule 15 (param -> empty .)


state 44

    (6) funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ param . PARDER save_params vars_local bloque_func RETURN PUNCOM end_function

    PARDER          shift and go to state 61


state 45

    (31) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 62


state 46

    (38) multiples_estatutos -> estatuto . multiples_estatutos
    (38) multiples_estatutos -> . estatuto multiples_estatutos
    (39) multiples_estatutos -> . empty
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . escritura
    (35) estatuto -> . lectura
    (36) estatuto -> . while_condicion
    (37) estatuto -> . llamada_funcion
    (77) empty -> .
    (40) asignacion -> . ID IGUAL expresion PUNCOM
    (47) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (48) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (42) escritura -> . WRITE PARIZQ print_expresion PARDER PUNCOM
    (41) lectura -> . READ PARIZQ ID PARDER PUNCOM
    (49) while_condicion -> . WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while
    (19) llamada_funcion -> . ID verificar_nombre_funcion PARIZQ argumentos_llamada PARDER PUNCOM

    LLAVDER         reduce using rule 77 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    WRITE           shift and go to state 56
    READ            shift and go to state 57
    WHILE           shift and go to state 58

    estatuto                       shift and go to state 46
    multiples_estatutos            shift and go to state 63
    empty                          shift and go to state 47
    asignacion                     shift and go to state 48
    condicion                      shift and go to state 49
    escritura                      shift and go to state 50
    lectura                        shift and go to state 51
    while_condicion                shift and go to state 52
    llamada_funcion                shift and go to state 53

state 47

    (39) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 39 (multiples_estatutos -> empty .)


state 48

    (32) estatuto -> asignacion .

    ID              reduce using rule 32 (estatuto -> asignacion .)
    IF              reduce using rule 32 (estatuto -> asignacion .)
    WRITE           reduce using rule 32 (estatuto -> asignacion .)
    READ            reduce using rule 32 (estatuto -> asignacion .)
    WHILE           reduce using rule 32 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 32 (estatuto -> asignacion .)


state 49

    (33) estatuto -> condicion .

    ID              reduce using rule 33 (estatuto -> condicion .)
    IF              reduce using rule 33 (estatuto -> condicion .)
    WRITE           reduce using rule 33 (estatuto -> condicion .)
    READ            reduce using rule 33 (estatuto -> condicion .)
    WHILE           reduce using rule 33 (estatuto -> condicion .)
    LLAVDER         reduce using rule 33 (estatuto -> condicion .)


state 50

    (34) estatuto -> escritura .

    ID              reduce using rule 34 (estatuto -> escritura .)
    IF              reduce using rule 34 (estatuto -> escritura .)
    WRITE           reduce using rule 34 (estatuto -> escritura .)
    READ            reduce using rule 34 (estatuto -> escritura .)
    WHILE           reduce using rule 34 (estatuto -> escritura .)
    LLAVDER         reduce using rule 34 (estatuto -> escritura .)


state 51

    (35) estatuto -> lectura .

    ID              reduce using rule 35 (estatuto -> lectura .)
    IF              reduce using rule 35 (estatuto -> lectura .)
    WRITE           reduce using rule 35 (estatuto -> lectura .)
    READ            reduce using rule 35 (estatuto -> lectura .)
    WHILE           reduce using rule 35 (estatuto -> lectura .)
    LLAVDER         reduce using rule 35 (estatuto -> lectura .)


state 52

    (36) estatuto -> while_condicion .

    ID              reduce using rule 36 (estatuto -> while_condicion .)
    IF              reduce using rule 36 (estatuto -> while_condicion .)
    WRITE           reduce using rule 36 (estatuto -> while_condicion .)
    READ            reduce using rule 36 (estatuto -> while_condicion .)
    WHILE           reduce using rule 36 (estatuto -> while_condicion .)
    LLAVDER         reduce using rule 36 (estatuto -> while_condicion .)


state 53

    (37) estatuto -> llamada_funcion .

    ID              reduce using rule 37 (estatuto -> llamada_funcion .)
    IF              reduce using rule 37 (estatuto -> llamada_funcion .)
    WRITE           reduce using rule 37 (estatuto -> llamada_funcion .)
    READ            reduce using rule 37 (estatuto -> llamada_funcion .)
    WHILE           reduce using rule 37 (estatuto -> llamada_funcion .)
    LLAVDER         reduce using rule 37 (estatuto -> llamada_funcion .)


state 54

    (40) asignacion -> ID . IGUAL expresion PUNCOM
    (19) llamada_funcion -> ID . verificar_nombre_funcion PARIZQ argumentos_llamada PARDER PUNCOM
    (18) verificar_nombre_funcion -> .

    IGUAL           shift and go to state 64
    PARIZQ          reduce using rule 18 (verificar_nombre_funcion -> .)

    verificar_nombre_funcion       shift and go to state 65

state 55

    (47) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (48) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM

    PARIZQ          shift and go to state 66


state 56

    (42) escritura -> WRITE . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 67


state 57

    (41) lectura -> READ . PARIZQ ID PARDER PUNCOM

    PARIZQ          shift and go to state 68


state 58

    (49) while_condicion -> WHILE . PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while

    PARIZQ          shift and go to state 69


state 59

    (13) param -> TIPO ID . COMA param
    (14) param -> TIPO ID .

    COMA            shift and go to state 70
    PARDER          reduce using rule 14 (param -> TIPO ID .)


state 60

    (5) funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER . save_params vars_local bloque_func RETURN exp PUNCOM end_function
    (8) save_params -> .

    VAR             reduce using rule 8 (save_params -> .)

    save_params                    shift and go to state 71

state 61

    (6) funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER . save_params vars_local bloque_func RETURN PUNCOM end_function
    (8) save_params -> .

    VAR             reduce using rule 8 (save_params -> .)

    save_params                    shift and go to state 72

state 62

    (31) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 31 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    RETURN          reduce using rule 31 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 31 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ELSE            reduce using rule 31 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ID              reduce using rule 31 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    IF              reduce using rule 31 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WRITE           reduce using rule 31 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    READ            reduce using rule 31 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WHILE           reduce using rule 31 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    LLAVDER         reduce using rule 31 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 63

    (38) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 38 (multiples_estatutos -> estatuto multiples_estatutos .)


state 64

    (40) asignacion -> ID IGUAL . expresion PUNCOM
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . exp
    (53) expresion -> . exp MAYOR exp
    (54) expresion -> . exp MENOR exp
    (55) expresion -> . exp DIFF exp
    (56) expresion -> . exp IGIG exp
    (57) expresion -> . exp MAYIG exp
    (58) expresion -> . exp MENIG exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    expresion                      shift and go to state 74
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 65

    (19) llamada_funcion -> ID verificar_nombre_funcion . PARIZQ argumentos_llamada PARDER PUNCOM

    PARIZQ          shift and go to state 87


state 66

    (47) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (48) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . exp
    (53) expresion -> . exp MAYOR exp
    (54) expresion -> . exp MENOR exp
