Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
COMA                 : 5 13 34
CORCHDER             : 
CORCHIZQ             : 
CTEB                 : 62
CTEC                 : 61
CTEF                 : 60
CTEI                 : 22 59
CTESTRING            : 33
DIFF                 : 41
DIV                  : 51
DO                   : 69
DOSPUN               : 16
ELSE                 : 65
FLOAT                : 19
FOR                  : 
FUNC                 : 3 4
ID                   : 1 3 4 5 6 13 14 30 58
IF                   : 64 65
IGIG                 : 42
IGUAL                : 30
INT                  : 18
LLAVDER              : 22 23
LLAVIZQ              : 22 23
MAIN                 : 2
MAS                  : 46 54
MAYIG                : 43
MAYOR                : 39
MENIG                : 44
MENOR                : 40
MENOS                : 47 55
MOD                  : 
OR                   : 37
PARDER               : 2 3 4 31 53 64 65 69
PARIZQ               : 2 3 4 31 53 64 65 69
POR                  : 50
PRINT                : 31
PROGRAM              : 1
PUNCOM               : 1 16 30 31 64 65
RETURN               : 3 4
TO                   : 
VAR                  : 1 3 4
VOID                 : 4
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

TIPO                 : 3 5 6 16
acum_func            : 1 11
arreglo              : 15
asignacion           : 24
bloque               : 2 3 4 64 65 65 69
condicion            : 25
empty                : 7 12 17 29 35 48 52 57
escritura            : 26
estatuto             : 28
exp                  : 3 38 39 39 40 40 41 41 42 42 43 43 44 44
exp_operacion        : 45 46 47
expresion            : 30 32 36 36 37 37 53 64 65 69
factor               : 49 50 51
fin_declaracion_funcion : 3 4
funcion              : 11
guardar_param        : 5 6
guardar_posicion_while : 69
id_lista             : 13 16
insertar_nombre_funcion : 3 4
llenar_cuadruplo_while : 69
main                 : 1
multiples_estatutos  : 23 28
multiples_print      : 32 33
param                : 3 4 5
print_expresion      : 31 34
program              : 0
termino              : 45 46 47
termino_operador     : 49 50 51
var_cte              : 54 55 56
vars                 : 1 3 4 16
verificar_bloque_else : 65
verificar_bloque_if  : 64 65
verificar_expresion_while : 69
verificar_if         : 64 65
while_condicion      : 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNCOM VAR vars acum_func main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNCOM VAR vars acum_func main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNCOM VAR vars acum_func main

    PUNCOM          shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNCOM . VAR vars acum_func main

    VAR             shift and go to state 5


state 5

    (1) program -> PROGRAM ID PUNCOM VAR . vars acum_func main
    (16) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (17) vars -> . empty
    (13) id_lista -> . ID COMA id_lista
    (14) id_lista -> . ID
    (15) id_lista -> . arreglo
    (63) empty -> .
    (22) arreglo -> . ARR LLAVIZQ CTEI LLAVDER

    ID              shift and go to state 6
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)
    ARR             shift and go to state 11

    vars                           shift and go to state 7
    id_lista                       shift and go to state 8
    empty                          shift and go to state 9
    arreglo                        shift and go to state 10

state 6

    (13) id_lista -> ID . COMA id_lista
    (14) id_lista -> ID .

    COMA            shift and go to state 12
    DOSPUN          reduce using rule 14 (id_lista -> ID .)


state 7

    (1) program -> PROGRAM ID PUNCOM VAR vars . acum_func main
    (11) acum_func -> . funcion acum_func
    (12) acum_func -> . empty
    (3) funcion -> . FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion
    (4) funcion -> . FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN fin_declaracion_funcion
    (63) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 63 (empty -> .)

    acum_func                      shift and go to state 13
    funcion                        shift and go to state 14
    empty                          shift and go to state 15

state 8

    (16) vars -> id_lista . DOSPUN TIPO PUNCOM vars

    DOSPUN          shift and go to state 17


state 9

    (17) vars -> empty .

    FUNC            reduce using rule 17 (vars -> empty .)
    MAIN            reduce using rule 17 (vars -> empty .)
    LLAVIZQ         reduce using rule 17 (vars -> empty .)


state 10

    (15) id_lista -> arreglo .

    DOSPUN          reduce using rule 15 (id_lista -> arreglo .)


state 11

    (22) arreglo -> ARR . LLAVIZQ CTEI LLAVDER

    LLAVIZQ         shift and go to state 18


state 12

    (13) id_lista -> ID COMA . id_lista
    (13) id_lista -> . ID COMA id_lista
    (14) id_lista -> . ID
    (15) id_lista -> . arreglo
    (22) arreglo -> . ARR LLAVIZQ CTEI LLAVDER

    ID              shift and go to state 6
    ARR             shift and go to state 11

    id_lista                       shift and go to state 19
    arreglo                        shift and go to state 10

state 13

    (1) program -> PROGRAM ID PUNCOM VAR vars acum_func . main
    (2) main -> . MAIN PARIZQ PARDER bloque

    MAIN            shift and go to state 21

    main                           shift and go to state 20

state 14

    (11) acum_func -> funcion . acum_func
    (11) acum_func -> . funcion acum_func
    (12) acum_func -> . empty
    (3) funcion -> . FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion
    (4) funcion -> . FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN fin_declaracion_funcion
    (63) empty -> .

    FUNC            shift and go to state 16
    MAIN            reduce using rule 63 (empty -> .)

    funcion                        shift and go to state 14
    acum_func                      shift and go to state 22
    empty                          shift and go to state 15

state 15

    (12) acum_func -> empty .

    MAIN            reduce using rule 12 (acum_func -> empty .)


state 16

    (3) funcion -> FUNC . TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion
    (4) funcion -> FUNC . VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN fin_declaracion_funcion
    (18) TIPO -> . INT
    (19) TIPO -> . FLOAT
    (20) TIPO -> . CHAR
    (21) TIPO -> . BOOL

    VOID            shift and go to state 24
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    TIPO                           shift and go to state 23

state 17

    (16) vars -> id_lista DOSPUN . TIPO PUNCOM vars
    (18) TIPO -> . INT
    (19) TIPO -> . FLOAT
    (20) TIPO -> . CHAR
    (21) TIPO -> . BOOL

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    TIPO                           shift and go to state 29

state 18

    (22) arreglo -> ARR LLAVIZQ . CTEI LLAVDER

    CTEI            shift and go to state 30


state 19

    (13) id_lista -> ID COMA id_lista .

    DOSPUN          reduce using rule 13 (id_lista -> ID COMA id_lista .)


state 20

    (1) program -> PROGRAM ID PUNCOM VAR vars acum_func main .

    $end            reduce using rule 1 (program -> PROGRAM ID PUNCOM VAR vars acum_func main .)


state 21

    (2) main -> MAIN . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 31


state 22

    (11) acum_func -> funcion acum_func .

    MAIN            reduce using rule 11 (acum_func -> funcion acum_func .)


state 23

    (3) funcion -> FUNC TIPO . insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion
    (8) insertar_nombre_funcion -> .

    ID              reduce using rule 8 (insertar_nombre_funcion -> .)

    insertar_nombre_funcion        shift and go to state 32

state 24

    (4) funcion -> FUNC VOID . insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN fin_declaracion_funcion
    (8) insertar_nombre_funcion -> .

    ID              reduce using rule 8 (insertar_nombre_funcion -> .)

    insertar_nombre_funcion        shift and go to state 33

state 25

    (18) TIPO -> INT .

    ID              reduce using rule 18 (TIPO -> INT .)
    PUNCOM          reduce using rule 18 (TIPO -> INT .)


state 26

    (19) TIPO -> FLOAT .

    ID              reduce using rule 19 (TIPO -> FLOAT .)
    PUNCOM          reduce using rule 19 (TIPO -> FLOAT .)


state 27

    (20) TIPO -> CHAR .

    ID              reduce using rule 20 (TIPO -> CHAR .)
    PUNCOM          reduce using rule 20 (TIPO -> CHAR .)


state 28

    (21) TIPO -> BOOL .

    ID              reduce using rule 21 (TIPO -> BOOL .)
    PUNCOM          reduce using rule 21 (TIPO -> BOOL .)


state 29

    (16) vars -> id_lista DOSPUN TIPO . PUNCOM vars

    PUNCOM          shift and go to state 34


state 30

    (22) arreglo -> ARR LLAVIZQ CTEI . LLAVDER

    LLAVDER         shift and go to state 35


state 31

    (2) main -> MAIN PARIZQ . PARDER bloque

    PARDER          shift and go to state 36


state 32

    (3) funcion -> FUNC TIPO insertar_nombre_funcion . ID PARIZQ param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion

    ID              shift and go to state 37


state 33

    (4) funcion -> FUNC VOID insertar_nombre_funcion . ID PARIZQ param PARDER VAR vars bloque RETURN fin_declaracion_funcion

    ID              shift and go to state 38


state 34

    (16) vars -> id_lista DOSPUN TIPO PUNCOM . vars
    (16) vars -> . id_lista DOSPUN TIPO PUNCOM vars
    (17) vars -> . empty
    (13) id_lista -> . ID COMA id_lista
    (14) id_lista -> . ID
    (15) id_lista -> . arreglo
    (63) empty -> .
    (22) arreglo -> . ARR LLAVIZQ CTEI LLAVDER

    ID              shift and go to state 6
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)
    LLAVIZQ         reduce using rule 63 (empty -> .)
    ARR             shift and go to state 11

    id_lista                       shift and go to state 8
    vars                           shift and go to state 39
    empty                          shift and go to state 9
    arreglo                        shift and go to state 10

state 35

    (22) arreglo -> ARR LLAVIZQ CTEI LLAVDER .

    DOSPUN          reduce using rule 22 (arreglo -> ARR LLAVIZQ CTEI LLAVDER .)


state 36

    (2) main -> MAIN PARIZQ PARDER . bloque
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 41

    bloque                         shift and go to state 40

state 37

    (3) funcion -> FUNC TIPO insertar_nombre_funcion ID . PARIZQ param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion

    PARIZQ          shift and go to state 42


state 38

    (4) funcion -> FUNC VOID insertar_nombre_funcion ID . PARIZQ param PARDER VAR vars bloque RETURN fin_declaracion_funcion

    PARIZQ          shift and go to state 43


state 39

    (16) vars -> id_lista DOSPUN TIPO PUNCOM vars .

    FUNC            reduce using rule 16 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)
    MAIN            reduce using rule 16 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)
    LLAVIZQ         reduce using rule 16 (vars -> id_lista DOSPUN TIPO PUNCOM vars .)


state 40

    (2) main -> MAIN PARIZQ PARDER bloque .

    $end            reduce using rule 2 (main -> MAIN PARIZQ PARDER bloque .)


state 41

    (23) bloque -> LLAVIZQ . multiples_estatutos LLAVDER
    (28) multiples_estatutos -> . estatuto multiples_estatutos
    (29) multiples_estatutos -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . while_condicion
    (63) empty -> .
    (30) asignacion -> . ID IGUAL expresion PUNCOM
    (64) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (65) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (31) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM
    (69) while_condicion -> . WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while

    LLAVDER         reduce using rule 63 (empty -> .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    WHILE           shift and go to state 54

    multiples_estatutos            shift and go to state 44
    estatuto                       shift and go to state 45
    empty                          shift and go to state 46
    asignacion                     shift and go to state 47
    condicion                      shift and go to state 48
    escritura                      shift and go to state 49
    while_condicion                shift and go to state 50

state 42

    (3) funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ . param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion
    (5) param -> . TIPO ID guardar_param COMA param
    (6) param -> . TIPO ID guardar_param
    (7) param -> . empty
    (18) TIPO -> . INT
    (19) TIPO -> . FLOAT
    (20) TIPO -> . CHAR
    (21) TIPO -> . BOOL
    (63) empty -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28
    PARDER          reduce using rule 63 (empty -> .)

    TIPO                           shift and go to state 55
    param                          shift and go to state 56
    empty                          shift and go to state 57

state 43

    (4) funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ . param PARDER VAR vars bloque RETURN fin_declaracion_funcion
    (5) param -> . TIPO ID guardar_param COMA param
    (6) param -> . TIPO ID guardar_param
    (7) param -> . empty
    (18) TIPO -> . INT
    (19) TIPO -> . FLOAT
    (20) TIPO -> . CHAR
    (21) TIPO -> . BOOL
    (63) empty -> .

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28
    PARDER          reduce using rule 63 (empty -> .)

    param                          shift and go to state 58
    TIPO                           shift and go to state 55
    empty                          shift and go to state 57

state 44

    (23) bloque -> LLAVIZQ multiples_estatutos . LLAVDER

    LLAVDER         shift and go to state 59


state 45

    (28) multiples_estatutos -> estatuto . multiples_estatutos
    (28) multiples_estatutos -> . estatuto multiples_estatutos
    (29) multiples_estatutos -> . empty
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . while_condicion
    (63) empty -> .
    (30) asignacion -> . ID IGUAL expresion PUNCOM
    (64) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (65) condicion -> . IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (31) escritura -> . PRINT PARIZQ print_expresion PARDER PUNCOM
    (69) while_condicion -> . WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while

    LLAVDER         reduce using rule 63 (empty -> .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    PRINT           shift and go to state 53
    WHILE           shift and go to state 54

    estatuto                       shift and go to state 45
    multiples_estatutos            shift and go to state 60
    empty                          shift and go to state 46
    asignacion                     shift and go to state 47
    condicion                      shift and go to state 48
    escritura                      shift and go to state 49
    while_condicion                shift and go to state 50

state 46

    (29) multiples_estatutos -> empty .

    LLAVDER         reduce using rule 29 (multiples_estatutos -> empty .)


state 47

    (24) estatuto -> asignacion .

    ID              reduce using rule 24 (estatuto -> asignacion .)
    IF              reduce using rule 24 (estatuto -> asignacion .)
    PRINT           reduce using rule 24 (estatuto -> asignacion .)
    WHILE           reduce using rule 24 (estatuto -> asignacion .)
    LLAVDER         reduce using rule 24 (estatuto -> asignacion .)


state 48

    (25) estatuto -> condicion .

    ID              reduce using rule 25 (estatuto -> condicion .)
    IF              reduce using rule 25 (estatuto -> condicion .)
    PRINT           reduce using rule 25 (estatuto -> condicion .)
    WHILE           reduce using rule 25 (estatuto -> condicion .)
    LLAVDER         reduce using rule 25 (estatuto -> condicion .)


state 49

    (26) estatuto -> escritura .

    ID              reduce using rule 26 (estatuto -> escritura .)
    IF              reduce using rule 26 (estatuto -> escritura .)
    PRINT           reduce using rule 26 (estatuto -> escritura .)
    WHILE           reduce using rule 26 (estatuto -> escritura .)
    LLAVDER         reduce using rule 26 (estatuto -> escritura .)


state 50

    (27) estatuto -> while_condicion .

    ID              reduce using rule 27 (estatuto -> while_condicion .)
    IF              reduce using rule 27 (estatuto -> while_condicion .)
    PRINT           reduce using rule 27 (estatuto -> while_condicion .)
    WHILE           reduce using rule 27 (estatuto -> while_condicion .)
    LLAVDER         reduce using rule 27 (estatuto -> while_condicion .)


state 51

    (30) asignacion -> ID . IGUAL expresion PUNCOM

    IGUAL           shift and go to state 61


state 52

    (64) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (65) condicion -> IF . PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM

    PARIZQ          shift and go to state 62


state 53

    (31) escritura -> PRINT . PARIZQ print_expresion PARDER PUNCOM

    PARIZQ          shift and go to state 63


state 54

    (69) while_condicion -> WHILE . PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while

    PARIZQ          shift and go to state 64


state 55

    (5) param -> TIPO . ID guardar_param COMA param
    (6) param -> TIPO . ID guardar_param

    ID              shift and go to state 65


state 56

    (3) funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param . PARDER VAR vars bloque RETURN exp fin_declaracion_funcion

    PARDER          shift and go to state 66


state 57

    (7) param -> empty .

    PARDER          reduce using rule 7 (param -> empty .)


state 58

    (4) funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ param . PARDER VAR vars bloque RETURN fin_declaracion_funcion

    PARDER          shift and go to state 67


state 59

    (23) bloque -> LLAVIZQ multiples_estatutos LLAVDER .

    $end            reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    RETURN          reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PUNCOM          reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ELSE            reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    ID              reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    IF              reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    PRINT           reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    WHILE           reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)
    LLAVDER         reduce using rule 23 (bloque -> LLAVIZQ multiples_estatutos LLAVDER .)


state 60

    (28) multiples_estatutos -> estatuto multiples_estatutos .

    LLAVDER         reduce using rule 28 (multiples_estatutos -> estatuto multiples_estatutos .)


state 61

    (30) asignacion -> ID IGUAL . expresion PUNCOM
    (36) expresion -> . expresion AND expresion
    (37) expresion -> . expresion OR expresion
    (38) expresion -> . exp
    (39) expresion -> . exp MAYOR exp
    (40) expresion -> . exp MENOR exp
    (41) expresion -> . exp DIFF exp
    (42) expresion -> . exp IGIG exp
    (43) expresion -> . exp MAYIG exp
    (44) expresion -> . exp MENIG exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    expresion                      shift and go to state 69
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 62

    (64) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM
    (65) condicion -> IF PARIZQ . expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (36) expresion -> . expresion AND expresion
    (37) expresion -> . expresion OR expresion
    (38) expresion -> . exp
    (39) expresion -> . exp MAYOR exp
    (40) expresion -> . exp MENOR exp
    (41) expresion -> . exp DIFF exp
    (42) expresion -> . exp IGIG exp
    (43) expresion -> . exp MAYIG exp
    (44) expresion -> . exp MENIG exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    expresion                      shift and go to state 82
    exp                            shift and go to state 70
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 63

    (31) escritura -> PRINT PARIZQ . print_expresion PARDER PUNCOM
    (32) print_expresion -> . expresion multiples_print
    (33) print_expresion -> . CTESTRING multiples_print
    (36) expresion -> . expresion AND expresion
    (37) expresion -> . expresion OR expresion
    (38) expresion -> . exp
    (39) expresion -> . exp MAYOR exp
    (40) expresion -> . exp MENOR exp
    (41) expresion -> . exp DIFF exp
    (42) expresion -> . exp IGIG exp
    (43) expresion -> . exp MAYIG exp
    (44) expresion -> . exp MENIG exp
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 85
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
